osmid,lighting,visibility,connectivity,enclosure,dominant_land_use_score,public_transport_proximity_m,dist_to_rail_m,dist_to_bus_m,lighting_norm,visibility_norm,connectivity_norm,enclosure_norm,dominant_land_use_score_norm,public_transport_proximity_m_norm,risk_class,risk_probability
"[8380803, 309051278]",0,0.8181,5,0.0003561092572042775,0.5,17.49,17.49,28.76,0.0,0.8000439705397384,0.2222222222222222,0.0005442188231074811,0.5,0.066201297469555,low,0.9995
246638753,0,1.0,4,0.0,,121.77,121.77,125.82,0.0,1.0,0.1111111111111111,0.0,0.2257,0.46181569862286126,high,0.8934
18508391,0,1.0,6,0.0,,76.46,76.46,81.64,0.0,1.0,0.3333333333333333,0.0,0.2257,0.2899199514397359,low,0.794
294871189,0,1.0,6,0.0,,80.33,80.33,82.5,0.0,1.0,0.3333333333333333,0.0,0.2257,0.3046018437725255,low,0.5247
"[245672930, 294871188]",0,1.0,5,0.0,,122.59,122.59,125.53,0.0,1.0,0.2222222222222222,0.0,0.2257,0.46492659053833607,medium,0.9993
"[1360092505, 450445885]",0,1.0,6,0.0,,116.82,117.18,116.82,0.0,1.0,0.3333333333333333,0.0,0.2257,0.44303653401115367,medium,1.0
295215797,0,0.2675,5,0.5580027985742623,0.1658,171.66,183.69,171.66,0.0,0.19478949104100257,0.2222222222222222,0.8527597083963652,0.1658,0.651086915285102,high,1.0
4743362,0,0.2264,3,0.6132827906279122,0.141,186.2,197.14,186.2,0.0,0.14960976145982194,0.0,0.9372405569230597,0.141,0.70624834022535,high,1.0
295215797,0,0.3212,6,0.559706969753659,0.0729,115.63,126.72,115.63,0.0,0.25381994063977137,0.3333333333333333,0.8553640833595606,0.0729,0.4385219469630866,high,1.0
4743363,0,0.4254,4,0.4478685145373627,0.1116,100.92,112.16,100.92,0.0,0.368363196658239,0.1111111111111111,0.6844485813200916,0.1116,0.3827155810159718,high,1.0
4743364,0,0.2335,3,0.5412448584328814,0.1629,263.63,263.63,275.92,0.0,0.15741453226338353,0.0,0.8271496286892365,0.1629,1.0,high,1.0
"[295215802, 295215803, 241868444]",0,0.2986,5,0.5551588175512232,0.5088,213.63,219.58,213.63,0.0,0.2289765856875893,0.2222222222222222,0.8484134355208738,0.5088,0.8103114685686105,high,1.0
18618230,0,0.3976,5,0.39462999400340637,0.1628,69.71,73.64,69.71,0.0,0.3378036715400682,0.2222222222222222,0.6030875821244066,0.1628,0.2643119996964983,high,1.0
62173510,0,0.4722,7,0.37432100279772496,0.4303,55.15,57.68,55.15,0.0,0.4198087281521381,0.4444444444444444,0.5720506599752136,0.4303,0.2090746993436777,high,1.0
18618300,0,0.3584,6,0.43743677785487095,0.2203,153.84,162.16,153.84,0.0,0.2947125425964604,0.3333333333333333,0.6685064305743271,0.2203,0.5834819226829547,high,1.0
1028689883,0,0.2242,5,0.5823060931299425,0.0991,124.81,127.21,124.81,0.0,0.14719138177421132,0.2222222222222222,0.8899008668839684,0.0991,0.47334876133388976,high,1.0
553234915,0,0.6234,6,0.2865777299277614,0.5,92.81,98.66,92.81,0.0,0.5860173683631966,0.3333333333333333,0.4379582719486421,0.5,0.3519481012178004,high,1.0
4743368,0,0.4203,8,0.420229965658924,0.2841,131.59,147.06,131.59,0.0,0.36275695284159615,0.5555555555555556,0.6422103686403404,0.2841,0.4990705261959863,high,1.0
10851867,0,0.5195,9,0.1823478635536304,0.4102,158.15,166.87,158.15,0.0,0.47180389139276685,0.6666666666666666,0.2786704857896861,0.4102,0.5998330740923404,high,0.9823
10851867,0,0.4956,9,0.30942098572833715,0.0559,64.36,82.85,64.36,0.0,0.44553149389908764,0.6666666666666666,0.4728681473204052,0.0559,0.24401532683333965,high,0.998
4743384,0,0.1807,11,0.312317049998655,0.1497,139.27,139.27,143.19,0.0,0.09937341980872814,0.8888888888888888,0.4772940156654449,0.1497,0.5282066846238478,high,1.0
4743390,0,0.2869,10,0.26350744613512517,0.1916,156.83,156.83,159.18,0.0,0.21611520281411456,0.7777777777777778,0.4027014443307576,0.1916,0.5948252968625518,high,1.0
4743390,0,0.0903,10,0.33521973850004366,0.2542,190.66,190.66,193.71,0.0,0.0,0.7777777777777778,0.5122947182028493,0.2542,0.7231685572290301,high,1.0
11300057,0,0.1735,9,0.31736593029266075,0.179,136.08,136.08,142.58,0.0,0.09145872265582058,0.6666666666666666,0.485009893969721,0.179,0.5161045563185251,high,1.0
12373202,0,0.1462,10,0.31370246759237164,0.1448,169.71,169.71,174.81,0.0,0.06144882928437946,0.7777777777777778,0.47941126007038987,0.1448,0.6436890625592778,high,1.0
12373202,0,0.1633,11,0.3107088923890388,0.1477,72.27,72.27,78.08,0.0,0.0802462350225349,0.8888888888888888,0.47483637205194396,0.1477,0.2740240525057855,high,0.9934
230770489,0,0.2851,7,0.31402370232172705,0.1637,152.3,152.3,158.8,0.0,0.2141365285258877,0.4444444444444444,0.47990218240058574,0.1637,0.577639515914868,high,1.0
922816016,0,0.5678,6,0.17363277218690085,0.459,160.48,160.48,163.32,0.0,0.5248983181268551,0.3333333333333333,0.2653517734256461,0.459,0.6086725596570431,high,1.0
11299615,0,0.2706,8,0.31425591686407806,0.2249,101.36,101.36,104.14,0.0,0.19819720787072664,0.5555555555555556,0.48025706091719284,0.2249,0.384384840092568,high,1.0
4743386,0,0.3421,7,0.2526999330970504,0.2057,61.48,61.48,64.35,0.0,0.2767945476530725,0.4444444444444444,0.38618501880316775,0.2057,0.23308926742289163,high,1.0
11299615,0,0.2502,8,0.2803398194541218,0.2394,44.3,44.3,46.44,0.0,0.1757722326041552,0.5555555555555556,0.42842527546529985,0.2394,0.16791228802306613,high,1.0
241618932,0,0.1596,6,0.2855750612003244,0.1454,63.58,63.58,63.76,0.0,0.07617896009673518,0.3333333333333333,0.43642595796417455,0.1454,0.24105618574301,high,1.0
4743390,0,0.1885,9,0.3011383583508207,0.1434,115.85,115.85,116.5,0.0,0.10794767505771133,0.6666666666666666,0.46021034179460246,0.1434,0.4393565765013847,high,1.0
4743390,0,0.2869,10,0.26350744613512517,0.1916,156.83,156.83,159.18,0.0,0.21611520281411456,0.7777777777777778,0.4027014443307576,0.1916,0.5948252968625518,high,1.0
1391556727,0,0.1387,10,0.3234395901149671,0.2071,120.93,120.93,122.55,0.0,0.05320435308343408,0.7777777777777778,0.49429187677016995,0.2071,0.45862893129481397,high,1.0
12373202,0,0.1462,10,0.31370246759237164,0.1448,169.71,169.71,174.81,0.0,0.06144882928437946,0.7777777777777778,0.47941126007038987,0.1448,0.6436890625592778,high,1.0
352987332,0,0.1896,10,0.3040029646890424,0.1785,227.83,227.83,229.4,0.0,0.10915686490051664,0.7777777777777778,0.4645881350097869,0.1785,0.8641830114951252,high,1.0
12373202,0,0.1633,11,0.3107088923890389,0.1477,72.27,72.27,78.08,0.0,0.0802462350225349,0.8888888888888888,0.4748363720519441,0.1477,0.2740240525057855,high,0.9934
"[284142072, 284142071]",0,0.2703,9,0.6543493941846757,0.1506,83.98,83.98,90.27,0.0,0.1978674288226888,0.6666666666666666,1.0,0.1506,0.31844910656701697,high,1.0
4743390,0,0.2171,9,0.32086680177571,0.3465,134.33,138.61,134.33,0.0,0.13938661097064964,0.6666666666666666,0.4903600501923172,0.3465,0.5094654577184264,high,1.0
1391554614,0,0.1845,4,0.3408060977583353,0.2819,100.84,107.13,100.84,0.0,0.1035506210838738,0.1111111111111111,0.5208319909625381,0.2819,0.38241207936568156,high,1.0
4743390,0,0.1799,12,0.31992337364434903,0.2452,193.94,198.75,193.94,0.0,0.09849400901396065,1.0,0.48891826979220476,0.2452,0.7356121248909292,high,1.0
4743390,0,0.2171,9,0.32086680177571,0.3465,134.33,138.61,134.33,0.0,0.13938661097064964,0.6666666666666666,0.4903600501923172,0.3465,0.5094654577184264,high,1.0
"[1391552737, 1433177571]",0,0.4233,9,0.2759127655952968,0.393,180.33,182.15,180.33,0.0,0.3660547433219743,0.6666666666666666,0.42165969441919665,0.393,0.6839789066353049,high,1.0
4743390,0,0.1799,12,0.31992337364434903,0.2452,193.94,198.75,193.94,0.0,0.09849400901396065,1.0,0.48891826979220476,0.2452,0.7356121248909292,high,1.0
4743390,0,0.2111,11,0.29590659735527836,0.2663,210.76,210.76,213.06,0.0,0.1327910300098934,0.8888888888888888,0.45221497870259386,0.2663,0.7994233468644486,high,1.0
352987332,0,0.2044,9,0.30503187103679547,0.399,200.44,200.44,203.15,0.0,0.12542596460371552,0.6666666666666666,0.4661605462581156,0.399,0.7602716339770098,high,1.0
4743390,0,0.0903,10,0.33521973850004366,0.2542,190.66,190.66,193.71,0.0,0.0,0.7777777777777778,0.5122947182028493,0.2542,0.7231685572290301,high,1.0
4743390,0,0.2111,11,0.29590659735527836,0.2663,210.76,210.76,213.06,0.0,0.1327910300098934,0.8888888888888888,0.45221497870259386,0.2663,0.7994233468644486,high,1.0
4743393,0,0.1582,8,0.3221519039631886,0.3574,160.04,160.04,162.53,0.0,0.07463999120589206,0.5555555555555556,0.49232398902820457,0.3574,0.6070033005804469,high,1.0
4743390,0,0.1885,9,0.3011383583508207,0.1434,115.85,115.85,116.5,0.0,0.10794767505771133,0.6666666666666666,0.46021034179460246,0.1434,0.4393565765013847,high,1.0
241618932,0,0.2517,7,0.24457836848231246,0.098,64.14,65.18,64.14,0.0,0.17742112784434427,0.4444444444444444,0.37377335511567017,0.098,0.24318069729504155,high,1.0
12373447,0,0.4882,8,0.2581550328565085,0.3744,115.55,116.82,115.55,0.0,0.43739694404748825,0.5555555555555556,0.3945216961317303,0.3744,0.4382184453127964,high,1.0
1028683570,0,0.3142,7,0.27441127244129665,0.2461,115.59,117.63,115.59,0.0,0.24612509618555567,0.4444444444444444,0.41936505921766026,0.2461,0.43837019613794154,high,1.0
230770489,0,0.2382,7,0.44435651332137144,0.1098,59.47,59.47,61.57,0.0,0.1625810706826426,0.4444444444444444,0.6790814162440587,0.1098,0.22546378845934978,high,1.0
1028683570,0,0.2306,8,0.3191184110325979,0.2903,41.37,43.26,41.37,0.0,0.1542266681323513,0.5555555555555556,0.48768809732027313,0.2903,0.1567965400811867,high,1.0
"[886800835, 1433177572]",0,0.318,6,0.2760254314635364,0.2211,64.49,73.9,64.49,0.0,0.2503022974607014,0.3333333333333333,0.42183187440322484,0.2211,0.24450851701506124,high,1.0
230770489,0,0.2924,7,0.4904714181088601,0.3003,155.56,155.56,157.66,0.0,0.22216115202814116,0.4444444444444444,0.7495558526801895,0.3003,0.5900072081641945,high,1.0
"[1433177571, 4750638]",0,0.1326,9,0.3308312996758096,0.2868,132.94,132.94,134.58,0.0,0.04649884577333186,0.6666666666666666,0.5055881500249998,0.2868,0.5041921165446338,high,1.0
230770489,0,0.1665,7,0.47477656306197785,0.165,191.86,191.86,196.75,0.0,0.08376387820160493,0.4444444444444444,0.7255704173968909,0.165,0.7277210819833835,high,1.0
352987332,0,0.1397,8,0.3232292126812714,0.2589,202.78,202.78,204.76,0.0,0.05430361657689347,0.5555555555555556,0.4939703704991084,0.2589,0.7691490572479989,high,1.0
246630090,0,0.335,6,0.5007196953991738,0.1413,96.51,96.79,96.51,0.0,0.26898977684951086,0.3333333333333333,0.7652176342626165,0.1413,0.3659850525437232,high,1.0
"[4750627, 911389015]",0,0.312,5,0.31449151210664605,0.0,53.78,53.78,59.09,0.0,0.24370671649994505,0.2222222222222222,0.4806171059400228,0.0,0.20387723358245763,high,1.0
"[241618932, 1433159892]",0,0.4569,5,0.17470310048974622,0.1818,12.17,12.17,12.6,0.0,0.40298999670220953,0.2222222222222222,0.26698748717789766,0.1818,0.046018437725255136,high,1.0
241618932,0,0.2314,6,0.26199457633615336,0.0642,145.94,145.94,146.08,0.0,0.15510607892711883,0.3333333333333333,0.4003894229360456,0.0642,0.5535111347167951,high,1.0
241618932,0,0.4446,7,0.07264515245952038,0.1739,99.5,100.71,99.5,0.0,0.38946905573265916,0.4444444444444444,0.11101890382283733,0.1739,0.37732842672332034,high,0.9998
241618932,0,0.3257,6,0.26729392878819036,0.1222,3.26,3.26,6.85,0.0,0.2587666263603386,0.3333333333333333,0.4084880816940934,0.1222,0.012215941424181495,high,1.0
284142072,0,0.3256,8,0.5776373076403791,0.243,22.84,22.84,27.33,0.0,0.25865670001099267,0.5555555555555556,0.8827658629685438,0.243,0.0864979703327137,high,1.0
"[11301537, 1426926355, 1426926356, 1426926357, 1426926358, 1426926359, 1426926360, 18833661]",0,0.4937,8,0.3163543921345624,0.4301,104.57,106.49,104.57,0.0,0.44344289326151487,0.5555555555555556,0.4834640254060942,0.4301,0.3965628438104632,high,1.0
4743446,0,0.3184,4,0.5006411397559631,0.1479,85.31,89.23,85.31,0.0,0.2507420028580851,0.1111111111111111,0.7650975827367668,0.1479,0.32349482150309194,high,1.0
1028683102,0,0.3186,6,0.4962224190821358,0.0081,114.0,114.0,115.36,0.0,0.25096185555677697,0.3333333333333333,0.7583447367601412,0.0081,0.43233810083842333,high,1.0
1446580480,0,0.4363,7,0.43511561780215385,0.0,113.52,114.2,113.52,0.0,0.3803451687369463,0.4444444444444444,0.6649591512869224,0.0,0.43051709093668195,high,1.0
4743454,0,0.5583,5,0.25595980373902927,0.3713,40.97,40.97,67.2,0.0,0.5144553149389909,0.2222222222222222,0.3911668689751858,0.3713,0.1552790318297356,high,1.0
4809721,0,0.3397,6,0.42637289650029875,0.521,104.53,107.04,104.53,0.0,0.27415631526876993,0.3333333333333333,0.6515982138740459,0.521,0.3964110929853181,high,1.0
"[753730058, 295215803]",0,0.332,6,0.4923817335381705,0.0899,81.9,86.74,81.9,0.0,0.2656919863691327,0.3333333333333333,0.7524752646125421,0.0899,0.3105580636594712,high,1.0
525588035,0,0.7361,6,0.034217507199427066,0.0457,106.19,106.75,106.19,0.0,0.7099043640760689,0.3333333333333333,0.0522924106043719,0.0457,0.4027087522288402,high,0.9731
4745025,0,0.3673,9,0.5073987239587957,0.0752,126.71,137.62,126.71,0.0,0.3044959876882489,0.6666666666666666,0.7754247630824482,0.0752,0.48055692552828255,high,1.0
"[4785424, 241867923]",0,0.2493,7,0.5447876782439615,0.0385,212.83,219.06,212.83,0.0,0.17478289546004175,0.4444444444444444,0.8325638918375877,0.0385,0.8072764520657083,high,1.0
4745025,0,0.3673,9,0.5073987239587957,0.0752,126.71,137.62,126.71,0.0,0.3044959876882489,0.6666666666666666,0.7754247630824482,0.0752,0.48055692552828255,high,1.0
10853180,0,0.4636,8,0.24098574722335273,0.0,133.07,133.07,144.72,0.0,0.4103550621083874,0.5555555555555556,0.3682829836247083,0.0,0.5046853067263554,high,1.0
553309959,0,1.0,6,0.0,,43.11,43.11,47.39,0.0,1.0,0.3333333333333333,0.0,0.2257,0.16339770097499906,low,1.0
827052043,0,0.9156,4,0.0,0.0134,17.34,17.34,25.79,0.0,0.9072221611520281,0.1111111111111111,0.0,0.0134,0.06563223187526084,medium,1.0
"[1408640352, 246638755]",0,0.8078,4,0.082218315472189,0.9835,24.03,84.22,24.03,0.0,0.7887215565571067,0.1111111111111111,0.1256489517723687,0.9835,0.09101255738078078,low,0.9338
"[237649293, 1223827918]",0,0.741,5,0.0680699802697812,0.2456,120.88,120.88,120.97,0.0,0.71529075519402,0.2222222222222222,0.10402696307925356,0.2456,0.45843924276338255,high,1.0
"[237649292, 601740758, 906750214]",0,0.8677,4,0.039188150957317223,0.5956,12.42,12.42,13.72,0.0,0.8545674398153238,0.1111111111111111,0.05988872505360222,0.5956,0.046966880382412084,medium,0.552
4785522,0,0.4102,6,0.5902140913132272,0.1828,153.32,153.32,163.74,0.0,0.35165439155765643,0.3333333333333333,0.9019861507606932,0.1828,0.5815091619560682,high,1.0
261716934,0,0.328,7,0.421367700112847,0.2202,151.68,151.68,154.94,0.0,0.26129493239529517,0.4444444444444444,0.6439490948683071,0.2202,0.5752873781251187,high,1.0
10055641,0,0.367,7,0.3606332153198991,0.3615,129.73,133.96,129.73,0.0,0.3041662086402111,0.4444444444444444,0.5511324966828323,0.3615,0.4920141128267385,high,1.0
261716934,0,0.3879,7,0.3552809384711706,0.4839,148.05,148.05,148.65,0.0,0.3271408156535122,0.4444444444444444,0.5429529569808088,0.4839,0.5615159907431998,high,1.0
553234916,0,0.5789,6,0.08744051185867913,0.5,105.24,105.49,105.24,0.0,0.5371001429042541,0.3333333333333333,0.13362969788889414,0.5,0.39910467013164386,high,0.9209
"[18504649, 4785511]",0,0.3082,4,0.5005715529669966,0.1584,148.71,151.15,148.71,0.0,0.23952951522479937,0.1111111111111111,0.7649912377327293,0.1584,0.5640198793580942,high,1.0
18504649,0,0.3275,6,0.523840135857005,0.1111,88.64,90.44,88.64,0.0,0.2607453006485655,0.3333333333333333,0.8005511130788372,0.1111,0.3361280776964225,high,1.0
62213293,0,0.6226,8,0.23167988389644245,0.2021,193.36,202.19,193.36,0.0,0.5851379575684291,0.5555555555555556,0.3540614325548774,0.2021,0.7334117379263251,high,1.0
1446567439,0,0.5252,6,0.37501919326952177,0.2219,207.8,207.81,207.8,0.0,0.4780696933054854,0.3333333333333333,0.5731176594681477,0.2219,0.7881937858037105,high,1.0
12372760,0,0.3416,3,0.6234192617138404,0.3092,77.13,188.76,77.13,0.0,0.2762449159063428,0.0,0.9527314722903129,0.3092,0.2924617777609166,high,1.0
"[4809711, 305108017, 305108027, 4809719]",0,0.3304,6,0.2492962835239033,0.0469,101.53,107.88,101.53,0.0,0.2639331647795977,0.3333333333333333,0.38098344055858463,0.0469,0.38502978109943475,high,1.0
10428122,0,0.4342,9,0.4023360075458647,0.0528,111.92,112.14,111.92,0.0,0.37803671540068157,0.6666666666666666,0.6148641858944156,0.0528,0.4244470579308775,high,1.0
305108027,0,0.3896,8,0.3761852584464559,0.0,74.04,76.95,74.04,0.0,0.32900956359239314,0.5555555555555556,0.5748996817139038,0.0,0.2807390265184567,high,1.0
1426923360,0,0.4263,8,0.3041059058613043,0.0,105.83,105.83,106.77,0.0,0.36935253380235245,0.5555555555555556,0.46474545336780293,0.0,0.40134299480253427,high,1.0
246630090,0,0.4848,6,0.26715455370053914,0.6612,5.54,5.54,5.9,0.0,0.43365944816972635,0.3333333333333333,0.40827508373170535,0.6612,0.020865738457452866,medium,0.9923
246630090,0,0.3069,6,0.5263926171015775,0.0,130.84,130.84,132.96,0.0,0.23810047268330223,0.3333333333333333,0.8044519056328716,0.0,0.49622519822451544,high,1.0
4813536,0,0.5426,6,0.36440664884031815,0.2148,121.3,123.74,121.3,0.0,0.49719687809167856,0.3333333333333333,0.5568991918978875,0.2148,0.4600326264274062,high,1.0
208855944,0,0.654,8,0.23273587906496482,0.2997,137.74,142.43,137.74,0.0,0.6196548312630538,0.5555555555555556,0.35567524190185196,0.2997,0.5224022155620472,high,0.9999
"[68506242, 1214315734]",0,0.7035,4,0.07932527374140824,0.2439,84.94,220.2,84.94,0.0,0.6740683741892932,0.1111111111111111,0.12122770257967172,0.2439,0.32209112637049964,high,1.0
86772180,0,0.4452,6,0.39111749517535704,0.4924,174.68,178.8,174.68,0.0,0.39012861382873476,0.3333333333333333,0.5977196565799413,0.4924,0.6625441025835579,high,1.0
"[881656434, 237649291, 885509902]",0,0.8094,6,0.03774672709765133,0.0224,17.48,17.48,17.65,0.0,0.7904803781466417,0.3333333333333333,0.05768588988255126,0.0224,0.06616335976326872,medium,0.9983
295215807,0,1.0,11,0.0,,52.48,52.48,53.79,0.0,1.0,0.8888888888888888,0.0,0.2257,0.19894533176524148,low,1.0
"[1427229761, 1427229762, 1427229770, 295215796, 1122460245]",0,0.8449,8,0.019111261339979785,0.5,14.92,14.92,18.04,0.0,0.8295042321644498,0.5555555555555556,0.029206508800688293,0.5,0.056451306953981574,low,1.0
"[295215808, 1122460246]",0,0.6217,11,0.1092831209912136,0.3684,71.17,71.17,75.73,0.0,0.5841486204243157,0.8888888888888888,0.16701034945922305,0.3684,0.2698509048142949,low,1.0
11297310,0,0.7442,9,0.10106837006076554,0.236,45.22,45.22,47.73,0.0,0.71880839837309,0.6666666666666666,0.154456275132183,0.236,0.17140255700140372,low,1.0
