risk_probability,risk_class,osmid,shap_Lighting_high,shap_Visibility_high,shap_Connectivity_high,shap_Enclosure_high,shap_Land Use_high,shap_Transit Proximity_high,shap_Lighting_low,shap_Visibility_low,shap_Connectivity_low,shap_Enclosure_low,shap_Land Use_low,shap_Transit Proximity_low,shap_Lighting_medium,shap_Visibility_medium,shap_Connectivity_medium,shap_Enclosure_medium,shap_Land Use_medium,shap_Transit Proximity_medium
0.9995,low,"[8380803, 309051278]",1.5326628854950286e-13,-0.17762634851557596,0.12753706441051962,-0.3006976889335304,-0.07212993847060792,-0.21785302407072585,-0.0010494724657169954,0.19644316522095817,-0.16682653972136838,0.27464146237655723,0.17521284590719358,0.3062513102427918,0.001049472465563684,-0.018816816705382395,0.039289475310848684,0.026056226556972734,-0.10308290743658573,-0.08839828617206612
0.8934,high,246638753,0.006806401770396764,-0.23496365962856866,0.4201664997108949,-0.20134030799363395,0.07154234632906831,0.19046067331972547,-0.010750219348904716,0.08748046549088903,-0.2602117512365855,0.06510539851309495,-0.02964559653242334,-0.06677042018750298,0.003943817578507796,0.14748319413767977,-0.15995474847430932,0.13623490948053907,-0.041896749796644914,-0.12369025313222223
0.794,low,18508391,2.6922908347160046e-15,-0.3306787506026633,0.06575106588636831,-0.310788610463428,0.00010349949244935902,-0.0651571398924401,-0.002936115440263787,0.29962148823505597,-0.06832995160953946,0.2622253082663216,0.006981857373614936,0.08162377811253134,0.002936115440261032,0.03105726236760707,0.0025788857231710954,0.04856330219710597,-0.00708535686606457,-0.01646663822009148
0.5247,low,294871189,1.0630385460785874e-14,-0.33474365198928063,0.06534538375899263,-0.31688207719998385,0.0017973235656310246,-0.05628691371477841,-0.0055566533073629285,0.244270198874096,-0.10916064576388562,0.21100835200768706,-0.035972601505317704,0.0053257550914267435,0.005556653307352211,0.09047345311518407,0.043815262004892774,0.10587372519229626,0.03417527793968601,0.050961158623351224
0.9993,medium,"[245672930, 294871188]",9.312041263129234e-06,-0.4217239474519764,0.13649164988648255,-0.3631153863052519,-0.004035047062513668,0.012317943751276879,-0.013230610053635017,0.098802815864179,-0.22319484468081816,0.0732352202966722,-0.037060999367181914,-0.11334370535071979,0.013221298012372085,0.3229211315877978,0.08670319479433605,0.2898801660085797,0.04109604642969569,0.10102576159944311
1.0,medium,"[1360092505, 450445885]",2.1340838818328933e-10,-0.3846895742496518,0.05750039914089596,-0.34352614802128834,0.006751581251663544,0.023193816911065625,-0.010926102878920714,0.12224502205041944,-0.17398267699920747,0.09348605960206512,-0.057546670199666757,-0.18805936824788783,0.010926102665512308,0.26244455219923246,0.11648227785831135,0.25004008841922304,0.05079508894800318,0.16486555133682226
1.0,high,295215797,0.005122813118842481,0.07990556973086191,0.05843198307032119,0.1347678670321721,0.013552239351018708,0.06744959211701604,-0.004491900867376948,-0.044779109580955934,-0.0377883955498163,-0.06385931103314713,-0.014446175559149333,-0.04942723071098705,-0.000630912251465502,-0.03512646014990595,-0.02064358752050496,-0.07090855599902504,0.0008939362081306097,-0.018022361406029138
1.0,high,4743362,0.004478188146826073,0.07223960154873305,0.085316513857429,0.12051049323490459,0.01094916059755354,0.0657361070347861,-0.0039047682820978896,-0.04285608981259857,-0.05210979750547394,-0.058163165373339265,-0.01176020504678453,-0.04599809728113853,-0.000573419864728187,-0.029383511736134658,-0.0332067163519552,-0.06234732786156533,0.0008110444492310034,-0.019738009753647593
1.0,high,295215797,0.005646412601818543,0.09295064658297456,0.03848342161903983,0.16723958579598405,0.026467190993151035,0.02844280682726421,-0.005408636074348688,-0.053692543563572614,-0.0257080066555521,-0.07737605523804611,-0.020913790728261786,-0.031693091041651446,-0.00023777652747003844,-0.039258103019401996,-0.012775414963487795,-0.08986353055793804,-0.005553400264889303,0.0032502842143871686
1.0,high,4743363,0.0062763954076898165,0.0673938108565077,0.10713948827671557,0.13729580706523561,0.025962606349340688,0.015161956464742936,-0.005924108875156452,-0.041431641598282214,-0.06275615014144172,-0.06468237562982153,-0.01789214881053044,-0.022105698246200376,-0.0003522865325335557,-0.025962169258225646,-0.04438333813527379,-0.07261343143541414,-0.008070457538810251,0.006943741781457437
1.0,high,4743364,0.0036568097353946866,0.06639244481937101,0.07641666176983616,0.10229784775091946,0.00779437747011108,0.10267192287460017,-0.003677857107864939,-0.04079105448568999,-0.051351672773691646,-0.05591419195747687,-0.011528904692962008,-0.05152844228374722,2.1047372470286985e-05,-0.025601390333681036,-0.02506498899614462,-0.046383655793442544,0.00373452722285089,-0.05114348059085294
1.0,high,"[295215802, 295215803, 241868444]",0.004771492290763679,0.07543416553369645,0.058090830167650175,0.13551744939201296,-0.018715566296086592,0.10413169333219613,-0.0047769873070670835,-0.048417153376846676,-0.038673883820101944,-0.07122375641268498,0.008625532233704158,-0.06032587461843612,5.495016303487532e-06,-0.027017012156849794,-0.019416946347548238,-0.06429369297932794,0.010090034062382455,-0.04380581871375998
1.0,high,18618230,0.0076367807807976446,0.09061093581507013,0.11584576172128955,0.1480210192170551,0.02167491633276735,-0.02455934944674699,-0.007646314009135825,-0.054453068207669465,-0.05971763520402818,-0.07513238183061745,-0.020094187665987785,0.002251463616006041,9.533228338198113e-06,-0.0361578676074006,-0.05612812651726132,-0.07288863738643761,-0.001580728666779553,0.022307885830740917
1.0,high,62173510,0.008934114687457001,0.1114123287639952,0.050075189607000574,0.2818192243980857,-0.0207018434767028,-0.072308959450088,-0.010100398062429718,-0.07545462423283117,-0.023162902791099792,-0.12345413351650569,0.003645305660019458,0.013734629641414288,0.0011662833749725258,-0.03595770453116398,-0.026912286815900664,-0.1583650908815801,0.01705653781668325,0.05857432980867355
1.0,high,18618300,0.006029960372350984,0.08933827598879515,0.04027592087406876,0.1415773268953924,0.009558846211341794,0.07244973407828348,-0.0055214704309498805,-0.05389327307162315,-0.02462251732830984,-0.06627255368235031,-0.012907997083572535,-0.05157431170462699,-0.0005084899414011107,-0.0354450029171719,-0.01565340354575894,-0.07530477321304217,0.0033491508722306943,-0.020875422373656534
1.0,high,1028689883,0.005234823082960777,0.097692432069691,0.05793336675741916,0.14870356064091048,0.018129256994344617,0.0315366248749067,-0.004529127835206252,-0.05166866954823932,-0.04153764769292486,-0.06821406517375785,-0.018363356161182596,-0.030479256890121847,-0.0007056952477544794,-0.04602376252145175,-0.016395719064494232,-0.08048949546715259,0.00023409916683800238,-0.0010573679847848691
1.0,high,553234915,0.009119252355345914,0.02170100334006663,0.15184752155476822,0.1992808043339256,-0.05284924831295607,0.030130710133927763,-0.010847438919496355,-0.041778338445561065,-0.07120291532167138,-0.08516073229107964,0.01796364432143909,-0.02376634264506334,0.0017281865641502886,0.0200773351054945,-0.08064460623309679,-0.11412007204284567,0.03488560399151726,-0.006364367488864096
1.0,high,4743368,0.007640173021774194,0.09075254464234617,-0.03604040049402377,0.22507341743597,0.0036821681711674235,0.06812216164299845,-0.007522467716833667,-0.06613130160178587,0.01643470878250194,-0.09958049371631807,-0.010797022872872642,-0.04719554617612436,-0.00011770530494055464,-0.024621243040560428,0.019605691711521763,-0.12549292371965184,0.007114854701705154,-0.02092661546687406
0.9823,high,10851867,0.0077085103688207535,0.12126527837139689,-0.12433764392194666,0.06118830642063166,-0.023633636872629933,0.29933090546904234,-0.009811333139350079,-0.06934997804594512,0.06847276370875935,-0.061426100104641584,0.0018027211671550704,-0.14448019688741043,0.0021028227705292557,-0.051915300325451996,0.05586488021318699,0.00023779368400982624,0.021830915705474744,-0.15485070858163197
0.998,high,10851867,0.008702661056874297,0.13350561382917944,-0.11514276930862877,0.20821215418822053,0.15834732427683207,-0.03638497129562259,-0.009950886530672248,-0.0825083629865866,0.06372112728930479,-0.1321658024368477,-0.05759653455880787,0.0037083359221769295,0.00124822547379793,-0.0509972508425926,0.0514216420193241,-0.0760463517513725,-0.10075078971802402,0.032676635373445784
1.0,high,4743384,0.00838510257251611,0.2641928850695385,-0.2560429092683663,0.15697680550174592,0.03495381989308387,0.15076436027686085,-0.008919829920497904,-0.12716542013859977,0.12301036427540991,-0.09880898120030351,-0.028554234781520544,-0.07435402153592091,0.0005347273479818573,-0.13702746493093887,0.1330325449929562,-0.058167824301442336,-0.00639958511156348,-0.07641033874094
1.0,high,4743390,0.007489427990668887,0.20530388353154028,-0.19578192463539343,0.11147728553851816,0.027628022847086826,0.20311336907087335,-0.008093145310195893,-0.10241425003350732,0.09165900680851743,-0.08136948571532271,-0.023170930476285267,-0.09140331857463893,0.0006037173195267732,-0.10288963349803258,0.10412291782687617,-0.030107799823195388,-0.004457092370801377,-0.11171005049623413
1.0,high,4743390,0.007219837263088891,0.2102120904233212,-0.13935115652199095,0.1217534538988031,0.00580733625382748,0.15358850310318334,-0.006445564031481485,-0.1037042670019736,0.07700678584759556,-0.08135366125662694,-0.011585396644917405,-0.08871002021402886,-0.000774273231607274,-0.10650782342134753,0.06234437067439552,-0.040399792642176094,0.005778060391089877,-0.06487848288915449
1.0,high,11300057,0.007589914943240156,0.20406413326001874,-0.07877239028214644,0.1203004494948827,0.025818558247541187,0.08022939875669649,-0.007422830834254351,-0.1020643196391286,0.05026403984249968,-0.07898564180754282,-0.021808789733437486,-0.0547745811295692,-0.0001670841089857246,-0.1019998136208901,0.028508350439646734,-0.041314807687339944,-0.0040097685141036125,-0.02545481762712733
1.0,high,12373202,0.007724023052974566,0.2110737326799212,-0.14114348627513967,0.11425955895451373,0.03220065593183629,0.1351155800761267,-0.006663196793613199,-0.10572096170359438,0.07909838995858712,-0.07945821463609287,-0.019343348296626803,-0.08270479183009265,-0.0010608262593612347,-0.10535277097632681,0.062045096316552445,-0.034801344318420926,-0.012857307635209468,-0.05241078824603404
0.9934,high,12373202,0.008558606468194702,0.3543687512072986,-0.297542448373698,0.182579869139761,0.10121735254469433,0.0034790467998966935,-0.008203115715728432,-0.19905630823714132,0.14866391889572786,-0.12090307250305984,-0.03744840464706814,0.0021548589058372524,-0.00035549075246631145,-0.1553124429701571,0.14887852947797,-0.06167679663670106,-0.06376894789762622,-0.005633905705733897
1.0,high,230770489,0.006114433682226111,0.12180551844923238,0.006761877155254635,0.11192995888936574,0.018639430844088242,0.09397884540006568,-0.006811289742071791,-0.06329338692357905,-0.009125992465653656,-0.06300921850970224,-0.01795234676395263,-0.05459988889647327,0.0006968560598456693,-0.05851213152565331,0.0023641153103990363,-0.0489207403796634,-0.0006870840801356404,-0.03937895650359233
1.0,high,922816016,0.008122327708930371,0.028387487528742504,0.12766408302900772,0.023892612708720416,-0.035947760817258964,0.20711131426143847,-0.008208385317687479,-0.043149315330723914,-0.04900792955257664,-0.042923127319590304,0.0056947323591010285,-0.07719809813995532,8.605760875736793e-05,0.014761827801981226,-0.07865615347643103,0.019030514610869662,0.030253028458157426,-0.12991321612148346
1.0,high,11299615,0.007291915084751022,0.18053167538919843,-0.031628055476070206,0.1482960363231011,0.02033945743541022,0.03439903566383865,-0.008072657495611972,-0.08816293471605444,0.015962845256518705,-0.08629931637526476,-0.019228126503474458,-0.02899193346754584,0.0007807424108608498,-0.0923687406731436,0.01566521021955166,-0.06199671994783616,-0.0011113309319356565,-0.005407102196292657
1.0,high,4743386,0.008690370034595468,0.20104815863926886,0.040119321876674455,0.13460659434065966,0.030319482436985956,-0.05555386311899246,-0.009845717247903021,-0.09339810054950771,-0.019600913149953103,-0.07977323137762822,-0.020843606796959558,0.008669445820518887,0.0011553472133077093,-0.10765005808976155,-0.020518408726721633,-0.05483336296303182,-0.009475875640026703,0.04688441729847313
1.0,high,11299615,0.00897409527755079,0.27026680528097385,-0.02055097028374324,0.17560971389755586,0.0229730328197816,-0.09804286780615926,-0.010092854920494991,-0.12445699036951467,0.016529222025302454,-0.09896239567396094,-0.022167321770244636,0.02435821740748003,0.0011187596429442677,-0.14580981491145925,0.004021748258440781,-0.07664731822359469,-0.0008057110495368431,0.07368465039867929
1.0,high,241618932,0.009276686630482117,0.18111873269163695,0.07222260499793515,0.09924970297331004,0.033547332446402234,-0.036184995319533605,-0.0068424841966328795,-0.08764900036890906,-0.03246960558358958,-0.07374628986870045,-0.022125740838161753,0.00804099755456103,-0.002434202433849012,-0.09346973232272794,-0.03975299941434551,-0.025503413104609428,-0.011421591608240595,0.028143997764972537
1.0,high,4743390,0.007439584502034441,0.22108587326638535,-0.08753574908841832,0.12066507467050941,0.038707459718338645,0.05886782135138167,-0.0077890150747753975,-0.10786046806608686,0.050180883929979596,-0.07858140126288807,-0.027145746994321335,-0.043596375833340494,0.0003494305727409393,-0.11322540520029811,0.037354865158438944,-0.04208367340762072,-0.011561712724016904,-0.015271445518040785
1.0,high,4743390,0.007489427990668887,0.20530388353154028,-0.19578192463539343,0.11147728553851816,0.027628022847086826,0.20311336907087335,-0.008093145310195893,-0.10241425003350732,0.09165900680851743,-0.08136948571532271,-0.023170930476285267,-0.09140331857463893,0.0006037173195267732,-0.10288963349803258,0.10412291782687617,-0.030107799823195388,-0.004457092370801377,-0.11171005049623413
1.0,high,1391556727,0.006554639470237877,0.2745389522579496,-0.17086150490445476,0.1659899978793112,0.015475006801346385,0.06753297291520732,-0.007593713120282862,-0.1275375543767885,0.08573434928594,-0.09687661072179105,-0.019310393410870517,-0.049208200957639746,0.0010390736500450158,-0.1470013978811617,0.08512715561851433,-0.0691133871575205,0.0038353866095234973,-0.01832477195756807
1.0,high,12373202,0.007724023052974566,0.2110737326799212,-0.14114348627513967,0.11425955895451373,0.03220065593183629,0.1351155800761267,-0.006663196793613199,-0.10572096170359438,0.07909838995858712,-0.07945821463609287,-0.019343348296626803,-0.08270479183009265,-0.0010608262593612347,-0.10535277097632681,0.062045096316552445,-0.034801344318420926,-0.012857307635209468,-0.05241078824603404
1.0,high,352987332,0.006990473695295374,0.155131705533125,-0.13560377644037494,0.09866175094746646,0.018282675125592347,0.2157672355591282,-0.006821593741939379,-0.09156117330083266,0.0732916440070726,-0.06942321817747406,-0.018942611739326,-0.10133517034893323,-0.00016887995335595346,-0.06357053223229249,0.06231213243330215,-0.02923853276999244,0.0006599366137336957,-0.1144320652101949
0.9934,high,12373202,0.008558606468194757,0.35436875120729866,-0.2975424483736977,0.18257986913976118,0.10121735254469427,0.0034790467998966727,-0.008203115715728425,-0.1990563082371412,0.14866391889572778,-0.12090307250305989,-0.03744840464706815,0.0021548589058372385,-0.0003554907524662698,-0.1553124429701572,0.14887852947796995,-0.06167679663670114,-0.06376894789762615,-0.00563390570573384
1.0,high,"[284142072, 284142071]",0.005784365772977057,0.08929873580060219,-0.07092502397232218,0.32902567995041343,0.021639489599122798,-0.01559318273056064,-0.005981324674321838,-0.0925867893267906,0.04745633283653519,-0.13043027010786654,-0.022617097632792484,-0.010632974396196461,0.00019695890134488123,0.0032880535261883767,0.023468691135786902,-0.1985954098425469,0.000977608033669683,0.026226157126757053
1.0,high,4743390,0.006363607029956447,0.2081097653109179,-0.09286012000952426,0.15382360303856782,-0.006055660254449577,0.089848869304749,-0.00746870836672988,-0.10739698181769249,0.05415477699634481,-0.08597814761017572,-0.008018000279855149,-0.06008506222332428,0.0011051013367734779,-0.10071278349322524,0.03870534301317974,-0.06784545542839193,0.014073660534305001,-0.029763807081424433
1.0,high,1391554614,0.005968023146610699,0.12318850853711538,0.10829102795610573,0.10690589607932205,-0.0009543911749592127,0.01583099987603804,-0.005986724052935197,-0.06239602000658362,-0.06196686279239913,-0.055978100941914175,-0.009013246390767591,-0.019451169116832968,1.8700906324515404e-05,-0.06079248853053172,-0.046324165163706604,-0.050927795137407916,0.009967637565726788,0.0036201692407949806
1.0,high,4743390,0.00782694696990402,0.23117272674073033,-0.31545011808824347,0.13638332463043204,0.006497441630444023,0.29279974250150476,-0.007451275900995195,-0.12274222089728413,0.15835337898153218,-0.1013150400692191,-0.018109582615294596,-0.12352738280017185,-0.00037567106890872004,-0.10843050584344599,0.15709673910671154,-0.03506828456121246,0.01161214098485085,-0.1692723597013325
1.0,high,4743390,0.006363607029956447,0.2081097653109179,-0.09286012000952426,0.15382360303856782,-0.006055660254449577,0.089848869304749,-0.00746870836672988,-0.10739698181769249,0.05415477699634481,-0.08597814761017572,-0.008018000279855149,-0.06008506222332428,0.0011051013367734779,-0.10071278349322524,0.03870534301317974,-0.06784545542839193,0.014073660534305001,-0.029763807081424433
1.0,high,"[1391552737, 1433177571]",0.0066517634407565335,0.1178003095512746,-0.11327280939256906,0.11859562065968512,-0.02594195654387039,0.25539713669843184,-0.009046677339126535,-0.07804126607943747,0.0630589287482188,-0.0853488329767309,0.002367504461557605,-0.10778178011591424,0.0023949138983701233,-0.039759043471836925,0.05021388064435062,-0.03324678768295366,0.023574452082313138,-0.147615356582517
1.0,high,4743390,0.00782694696990402,0.23117272674073033,-0.31545011808824347,0.13638332463043204,0.006497441630444023,0.29279974250150476,-0.007451275900995195,-0.12274222089728413,0.15835337898153218,-0.1013150400692191,-0.018109582615294596,-0.12352738280017185,-0.00037567106890872004,-0.10843050584344599,0.15709673910671154,-0.03506828456121246,0.01161214098485085,-0.1692723597013325
1.0,high,4743390,0.006304023674591652,0.18931173312337662,-0.2332395572650572,0.0798627540224135,0.00626550543924052,0.310725605425664,-0.006686014056000694,-0.1054925670177075,0.11379127544006769,-0.08140133046350219,-0.014639100529915332,-0.12036438667437462,0.00038199038140913216,-0.08381916610566906,0.1194482818249898,0.0015385764410890072,0.008373595090674974,-0.1903612187512893
1.0,high,352987332,0.007584895046638562,0.15903848455843123,-0.08144958864132021,0.10533891119087918,-0.014778989054756771,0.1834963513203603,-0.006706647806453719,-0.09549624940995181,0.052165545898889824,-0.06906434137682362,-0.0014932332415576862,-0.09419719736553565,-0.0008782472401849886,-0.06354223514847952,0.02928404274243032,-0.03627456981405566,0.016272222296314417,-0.08929915395482456
1.0,high,4743390,0.007219837263088891,0.2102120904233212,-0.13935115652199095,0.1217534538988031,0.00580733625382748,0.15358850310318334,-0.006445564031481485,-0.1037042670019736,0.07700678584759556,-0.08135366125662694,-0.011585396644917405,-0.08871002021402886,-0.000774273231607274,-0.10650782342134753,0.06234437067439552,-0.040399792642176094,0.005778060391089877,-0.06487848288915449
1.0,high,4743390,0.006304023674591652,0.18931173312337662,-0.2332395572650572,0.0798627540224135,0.00626550543924052,0.310725605425664,-0.006686014056000694,-0.1054925670177075,0.11379127544006769,-0.08140133046350219,-0.014639100529915332,-0.12036438667437462,0.00038199038140913216,-0.08381916610566906,0.1194482818249898,0.0015385764410890072,0.008373595090674974,-0.1903612187512893
1.0,high,4743393,0.007022935914635542,0.16337516084228654,-0.02688125467644857,0.11960857809719994,-0.006365260557472691,0.1024699048000321,-0.006817487131863649,-0.084674646970019,0.016891600320681235,-0.07357827107246423,-0.005633439027676316,-0.06097987942009072,-0.00020544878277156675,-0.0787005138722676,0.009989654355767262,-0.046030307024735706,0.011998699585149066,-0.04149002537994148
1.0,high,4743390,0.007439584502034441,0.22108587326638535,-0.08753574908841832,0.12066507467050941,0.038707459718338645,0.05886782135138167,-0.0077890150747753975,-0.10786046806608686,0.050180883929979596,-0.07858140126288807,-0.027145746994321335,-0.043596375833340494,0.0003494305727409393,-0.11322540520029811,0.037354865158438944,-0.04208367340762072,-0.011561712724016904,-0.015271445518040785
1.0,high,241618932,0.007300349825028418,0.21462576717407006,0.04052669527623006,0.08420100442089751,0.05034135453645971,-0.037765106812491955,-0.00761579766496448,-0.09476072260830502,-0.01667682484225017,-0.07198334737267617,-0.02962610998802032,0.005870679174783501,0.0003154478399361865,-0.11986504456576519,-0.02384987043398023,-0.01221765704822142,-0.02071524454843977,0.03189442763770803
1.0,high,12373447,0.008159295224757793,0.12236639776179989,-0.03627300203542638,0.16006924266545255,-0.01680471825789956,0.12171136503655275,-0.010468218584013152,-0.07208143543588501,0.0167210968979256,-0.08904142787712094,-0.002338655205167595,-0.05758348309717157,0.0023089233592552237,-0.05028496232591452,0.019551905137500717,-0.07102781478833131,0.019143373463067322,-0.06412788193938095
1.0,high,1028683570,0.00865370223700039,0.15066645955064042,0.02013662884250128,0.11009105683995954,0.012937034051040436,0.05674518289909069,-0.007932476311226073,-0.07590958124898783,-0.010141788467286668,-0.06982162050953276,-0.014475544487020727,-0.03651111227737858,-0.0007212259257742965,-0.07475687830165238,-0.009994840375214658,-0.040269436330426706,0.0015385104359803524,-0.020234070621712306
1.0,high,230770489,0.007696281418505757,0.13827668643522925,0.016064392760501124,0.1935979388311252,0.03732857649688409,-0.033733811522013046,-0.007189405774952966,-0.08689651353867875,-0.012900752568622179,-0.0941354855561963,-0.022090329404838484,0.008420363541855887,-0.0005068756435528329,-0.05138017289655057,-0.003163640191879091,-0.09946245327492893,-0.015238247092045746,0.02531344798015716
1.0,high,1028683570,0.009120896845588783,0.26240698288449077,-0.019914220863006996,0.20146529084476758,0.007957199799986353,-0.1018061021099323,-0.010172321583368275,-0.120812872837575,0.015018111212982632,-0.10981156214729072,-0.016830829945653016,0.02781735199947173,0.0010514247377791074,-0.14159411004691555,0.004896109650024575,-0.09165372869747647,0.008873630145667052,0.0739887501104609
