risk_probability,risk_class,osmid,shap_Lighting_high,shap_Visibility_high,shap_Connectivity_high,shap_Enclosure_high,shap_Land Use_high,shap_Transit Proximity_high,shap_Lighting_low,shap_Visibility_low,shap_Connectivity_low,shap_Enclosure_low,shap_Land Use_low,shap_Transit Proximity_low,shap_Lighting_medium,shap_Visibility_medium,shap_Connectivity_medium,shap_Enclosure_medium,shap_Land Use_medium,shap_Transit Proximity_medium
1.0,high,"[1446575233, 246638756, 1522867686, 1433174504, 1335771615]",0.008678472465864118,0.053176288727612535,-0.03165987019102726,0.14800370485499106,-0.11545525573636017,0.2964843534335226,-0.01063790026945998,-0.05973292002245134,0.023583355119113053,-0.08910344262066645,0.04010183930461179,-0.11900305481257967,0.001959427803595839,0.006556631294838654,0.008076515071914057,-0.05890026223432483,0.07535341643174798,-0.17748129862094328
1.0,high,"[12372966, 1426923359]",0.0069182049913841664,0.09210384203816033,-0.02731651479598157,0.23013739124321317,-0.016745971598967783,0.07413311254135455,-0.00804744351369379,-0.06269875730117419,0.017084917716550907,-0.10818194119203792,-0.0016973962470323454,-0.051251502764045345,0.0011292385223097418,-0.029405084736985627,0.010231597079430877,-0.12195545005117489,0.01844336784600047,-0.022881609777308895
1.0,low,185957649,1.808178606843569e-12,-0.12881216685133534,-0.07115795387056564,-0.23689179456757176,-0.03280512760827873,-0.1711028926838243,-0.0009317972766033911,0.13304276004227603,0.1434641323137554,0.24175977925500344,0.010661351762474264,0.2572116505943187,0.0009317972747950841,-0.0042305931909407905,-0.07230617844319014,-0.004867984687431907,0.022143775845804337,-0.08610875791049467
1.0,high,12373447,0.008159295224757793,0.1223663977618,-0.03627300203542635,0.16006924266545255,-0.016804718257899552,0.12171136503655275,-0.01046821858401318,-0.07208143543588504,0.016721096897925593,-0.08904142787712091,-0.0023386552051676,-0.05758348309717158,0.0023089233592552515,-0.05028496232591456,0.01955190513750071,-0.07102781478833123,0.01914337346306731,-0.06412788193938097
1.0,high,"[1446575233, 1393577226]",0.006880341116983102,0.21707099875694358,0.03979919893237419,0.14087383036477769,-0.025546728953845393,-0.019847575797572216,-0.008282683752601959,-0.09751109861843098,-0.01878816331699727,-0.08483063896987489,0.002700365757268476,-0.00807990440079608,0.0014023426356191346,-0.11955990013851228,-0.021011035615376764,-0.05604319139490237,0.022846363196577228,0.027927480198368552
0.9999,medium,4743395,2.5827910574149904e-08,-0.23498835625539152,-0.026509752184426954,-0.2872886424111442,-0.000629296490380727,-0.09135391229769957,-0.010376579684241188,-0.0030053653853563444,-0.09912591372515536,0.027317436468260722,-0.07286080440269495,-0.05665972058514722,0.010376553856330802,0.2379937216407482,0.12563566590958244,0.2599712059428837,0.073490100893076,0.1480136328828469
1.0,low,185957649,1.808178606843569e-12,-0.12881216685133534,-0.07115795387056564,-0.23689179456757176,-0.03280512760827873,-0.1711028926838243,-0.0009317972766033911,0.13304276004227603,0.1434641323137554,0.24175977925500344,0.010661351762474264,0.2572116505943187,0.0009317972747950841,-0.0042305931909407905,-0.07230617844319014,-0.004867984687431907,0.022143775845804337,-0.08610875791049467
1.0,low,238326403,1.5159484171856086e-06,-0.13509986378826738,-0.1988240558579426,-0.24102040121839347,0.06520695564432952,-0.13103408630791066,-0.004700342360446842,0.17276022304556693,0.3115023005027494,0.20676309886046207,-0.07757529951662842,0.17641676338427,0.004698826412029563,-0.03766035925729977,-0.11267824464480725,0.03425730235793116,0.012368343872298484,-0.045382677076359804
1.0,high,18502409,0.005295081069894,0.09034294793575126,0.07514041262886678,0.09546554970664997,-0.01820746370062261,0.11119353677969315,-0.006246351086921259,-0.05309209146073991,-0.04155241370982955,-0.05953548037037372,0.008256689453758369,-0.06262247612732663,0.0009512700170272344,-0.03725085647501139,-0.03358799891903714,-0.03593006933627637,0.009950774246864264,-0.04857106065236656
0.9999,low,40653591,-2.7755575615628914e-17,-0.2985080282032146,0.06091196589515321,-0.27497911706187245,-0.006053372148177725,-0.12214138406165598,-2.7659331059408376e-05,0.35051659294525905,-0.0309475529376719,0.29533194110613276,-0.014154127714130542,0.18439980767573538,2.7659331059373682e-05,-0.05200856474204402,-0.029964412957481045,-0.02035282404426015,0.020207499862308468,-0.06225842361407906
0.8981,medium,625774638,3.282929483816588e-13,-0.33195896067662284,0.14368955240259257,-0.31502932545408874,0.004826642503234935,-0.14229784435082862,-0.008532734784028495,0.15396271028463854,-0.32862759050281565,0.1295216981441581,-0.09462094348192616,0.03542726085675605,0.008532734783700445,0.1779962503919844,0.18493803810022294,0.1855076273099304,0.08979430097869119,0.10687058349407261
1.0,high,86772180,0.006103889393300352,0.08767084021057397,0.04543999113530912,0.17876757319879782,0.005692575949619,0.035555194532632874,-0.006411967962243602,-0.05402621347861906,-0.030777934170674304,-0.07561867840222178,-0.012461701361581286,-0.03549562792609264,0.0003080785689435102,-0.0336446267319547,-0.014662056964634651,-0.10314889479657617,0.006769125411962311,-5.9566606540261205e-05
0.9999,low,237649291,5.459410701291745e-12,-0.14537184366691783,0.11432654628444858,-0.21681787941443867,-0.2170047871316377,-0.17590197165668123,-0.000928376158309395,0.16366501523620705,-0.15632664153676687,0.1824583656891292,0.3961440727065676,0.20009402928787617,0.0009283761528499461,-0.018293171569289272,0.04200009525231835,0.03435951372530936,-0.1791392855749298,-0.02419205763119504
1.0,high,10853180,0.007601993821798006,0.06667471189654603,0.09692885887161085,0.19737545345153265,0.034546147832516555,-0.04389710145377178,-0.006699579623041345,-0.05888927596383466,-0.038697209443760705,-0.09545255641892438,-0.021900100675395297,0.006846598823523766,-0.0009024141987567305,-0.0077854359327112245,-0.05823164942785007,-0.10192289703260825,-0.012646047157121327,0.03705050263024799
1.0,high,18616637,0.008569260328751202,0.09809426210290687,0.09088349187108347,0.1772855575880816,0.020358887296576464,-0.03596139476716706,-0.00691789662659046,-0.06931827672171419,-0.035838946101657526,-0.09337186800885688,-0.01637822130988451,0.007033085467270835,-0.0016513637021607457,-0.028775985381192592,-0.05504454576942586,-0.08391368957922508,-0.003980665986691984,0.02892830929989627
1.0,high,4785520,0.005595169885443077,0.06565756897273348,0.09028471238128566,0.11198640267565196,0.018714386327106786,0.06699182417801175,-0.005517909514167731,-0.03907962361613897,-0.05237723534624757,-0.054198806745206544,-0.015139175522487815,-0.0484793725571841,-7.726037127526661e-05,-0.02657794535659456,-0.03790747703503805,-0.05778759593044544,-0.003575210804619005,-0.01851245162082766
0.5251,medium,10851770,0.004367028751383062,-0.06279130662124224,0.0935479252147633,-0.030713836957132708,0.16500520228512888,-0.3352958224696905,-0.0100838463305482,-0.038728108419751016,-0.12470676813049006,-0.06119495431592848,-0.07168072701529403,0.09160228091057969,0.005716817579165135,0.10151941504099307,0.031158842915726768,0.09190879127306119,-0.09332447526983481,0.2436935415591105
1.0,high,"[62126122, 62125871, 886813239]",0.0049842770620896065,0.055652906183556915,0.07951449112142525,0.10421874527426633,0.017486104653026996,0.09737354012586749,-0.00526429105465398,-0.03697069651694997,-0.05232538579259497,-0.052867580408241,-0.014525506944974415,-0.05283866258401832,0.0002800139925646615,-0.01868220966660707,-0.02718910532883028,-0.051351164866025395,-0.0029605977080526314,-0.044534877541849274
0.9989,low,10851770,1.6325872784217488e-07,-0.21135031126360196,-0.030897630855216424,-0.1693099815563162,-0.24177392469391318,0.012561749530552814,-0.0025253438652871954,0.2045895215183037,0.08741319788039671,0.13568033744537691,0.38611951439811937,-0.027154522510343615,0.0025251806065594747,0.0067607897452980625,-0.05651556702518076,0.033629644110938994,-0.14434558970420644,0.01459277297979045
1.0,high,62173510,0.008934114687457001,0.1114123287639952,0.050075189607000574,0.2818192243980857,-0.0207018434767028,-0.072308959450088,-0.010100398062429718,-0.07545462423283117,-0.023162902791099792,-0.12345413351650569,0.003645305660019458,0.013734629641414288,0.0011662833749725258,-0.03595770453116398,-0.026912286815900664,-0.1583650908815801,0.01705653781668325,0.05857432980867355
0.9294,medium,"[8380793, 1472407717]",0.0007776367026914588,-0.40384739173744666,0.1560805943154923,-0.3556307712401221,-0.03618087088362529,0.06863831007935373,-0.011330897948977278,0.09853078095985855,-0.2119228270279434,0.07275537558153347,-0.03343906166737261,-0.12938549319850196,0.01055326124628591,0.3053166107775882,0.05584223271245116,0.28287539565858855,0.0696199325509979,0.060747183119148215
1.0,high,4809707,0.006238495098907254,0.11734560621826085,0.05024970646494136,0.16664696023210773,-0.035183567859619486,0.053932864265634685,-0.0074746310336808106,-0.06496767326283504,-0.031608629520279354,-0.07998329327067709,0.01400560334040234,-0.044763499554362735,0.0012361359347733518,-0.05237793295542584,-0.018641076944661925,-0.08666366696143067,0.02117796451921714,-0.009169364711272075
1.0,high,"[1408654608, 1408654609, 1050464821, 1050464822, 295215799]",0.008721011515945384,-0.049037930174210057,0.21098422961972288,-0.028240764487169955,-0.09093528263478146,0.30773880058017267,-0.008380716610322497,-0.017373786541915032,-0.09842648067590468,-0.027027299441219135,0.03276616558453089,-0.09635000561660217,-0.00034029490562270323,0.06641171671612461,-0.11255774894381869,0.05526806392838851,0.05816911705025013,-0.21138879496357096
1.0,high,352987332,0.004903662940777986,0.07936702839759543,0.05883969139395117,0.11286466305893675,0.01594505762473091,0.08730996100424088,-0.005873403102795979,-0.04591117056338508,-0.03914012480673221,-0.05421968847313173,-0.016690351369506324,-0.052957384985881394,0.0009697401620183052,-0.0334558578342102,-0.019699566587218997,-0.05864497458580496,0.000745293744775331,-0.03435257601835949
0.9345,medium,"[1408620384, 23620139, 23620132, 901661389]",0.0007593752485121619,-0.37988230083990104,0.2550383459057222,-0.33494054190735967,-0.18905779558412067,0.07279847234415374,-0.012391369019401535,0.10611262562951275,-0.28547453097901,0.07442875493568786,0.026180334035201147,-0.1236479379033849,0.011631993770889436,0.27376967521038875,0.030436185073288203,0.26051178697167215,0.16287746154891983,0.05084946555923148
1.0,low,32465719,-0.2182947292479483,-0.152517354226869,0.028270504156871077,-0.15716375035889418,-0.04137704653046775,-0.09968755937245882,0.32900006412072136,0.17944928331437748,-0.04990695445559337,0.1675843766237537,0.04054002050467638,0.11854108659063177,-0.11070533487277279,-0.02693192908750859,0.021636450298722402,-0.010420626264859376,0.0008370260257913216,-0.018853527218172968
1.0,low,32465719,2.7755575615628914e-17,-0.2047773106805881,0.054064756722843534,-0.25452040321483466,-0.07713996137102921,-0.15839701703615902,-5.600170676148264e-07,0.2521209994543665,-0.05918685959908006,0.24812747978272948,0.1252811751479099,0.21886519959361092,5.600170675003346e-07,-0.04734368877377873,0.005122102876236389,0.0063929234321049196,-0.04814121377688105,-0.06046818255745222
1.0,high,136859456,0.007702601366092174,0.013193876756393039,0.16692640662953973,0.004853178323417154,-0.05530287416865111,0.22185671839929305,-0.011836601419151042,-0.03645516545122518,-0.07650457459271238,-0.03483892715000365,0.017544799273151022,-0.07270165396149142,0.004134000053059007,0.023261288694832582,-0.09042183203682704,0.029985748826586858,0.03775807489550051,-0.14915506443780116
1.0,medium,246630083,0.0008707545086510532,-0.17375494439686606,-0.18403687144807784,-0.3003954000757002,0.08408233804927645,-0.06753578815494035,-0.01079635765348897,-0.02108795774370127,0.009339756576694662,0.0423030662143884,-0.15652494321631996,-0.07802268719746125,0.00992560314483813,0.19484290214056707,0.17469711487138298,0.2580923338613116,0.07244260516704351,0.14555847535240135
1.0,high,246638747,0.009754625183996918,0.06381735058443666,0.07551359038780586,0.13309087944132095,0.057563861013864855,0.019489757808807302,-0.008003475970033404,-0.047679131484365284,-0.03463455242114128,-0.06989855712282456,-0.02997547260397041,-0.02460093369909777,-0.0017511492139634863,-0.01613821910007148,-0.04087903796666453,-0.06319232231849643,-0.027588388409894474,0.005111175890290446
0.9996,high,553234917,0.007981185303322091,0.12806762158659785,0.1725557823845963,0.07852598891312665,0.15832035843175996,-0.18659137995254357,-0.010914663854294841,-0.06551353211716769,-0.09976909185476222,-0.058933696335257045,-0.04984533686273267,0.0701841977227817,0.002933478550972944,-0.06255408946943045,-0.07278669052983439,-0.019592292577869774,-0.10847502156902757,0.11640718222976162
1.0,medium,4813536,0.0013128953432609558,-0.21413487928440975,-0.20287255585301492,-0.08678504986856853,-0.06673615822381129,-0.0715355452505895,-0.01139267610764385,-0.023239027120083806,0.00016454779319710015,-0.12211303019630534,-0.005691184245095083,-0.0525207525843016,0.010079780764382807,0.2373739064044931,0.20270800805981737,0.20889808006487345,0.07242734246890585,0.12405629783489068
1.0,low,295215808,2.7768145632878216e-07,-0.1447657683014658,-0.2623672608631225,-0.16090506706897054,-0.05026359528285002,-0.02246852174481483,-0.0036867329076155433,0.15950947556472234,0.40519778757416713,0.1625689818535827,0.035357511517457,0.026260853002480364,0.0036864552261592874,-0.014743707263257005,-0.1428305267110451,-0.0016639147846124547,0.01490608376539274,-0.003792331257665857
1.0,low,"[295215808, 1122460246]",0.00010724469607550913,-0.06317233292923388,-0.34372167535718223,-0.12775379270602163,-0.03671668117835702,-0.06951269810504807,-0.004163844485351516,0.043390987715169506,0.48337814919737915,0.14466147785804095,0.02819922096627845,0.08974188544581799,0.004056599789275989,0.01978134521406441,-0.13965647384019686,-0.016907685152019476,0.008517460212078463,-0.020229187340770085
1.0,medium,"[1408629211, 827052044]",6.824086549173103e-07,-0.20732341389175898,0.17665593848967517,-0.17393439585736337,-0.2086749158951815,-0.22748029162641542,-0.012632294781807447,-0.007666871080784617,-0.24948117127657926,-0.03131850581153275,0.036280088581586996,0.05002663262320957,0.012631612373152358,0.21499028497254372,0.072825232786904,0.20525290166889607,0.17239482731359454,0.17745365900320562
0.9962,medium,"[1427224672, 1427224673, 239838074]",0.0022323199077535216,-0.0796280182929703,-0.1961141345680908,0.043672911058852563,-0.2830707787665293,-0.12406479740669296,-0.012535086135875166,-0.08376995150103686,0.013993374167279325,-0.17860674145693747,0.05180562332552602,-0.005679341699042691,0.010302766228121658,0.16339796979400675,0.18212076040081115,0.13493383039808468,0.23126515544100293,0.12974413910573526
1.0,low,"[922450172, 545932590]",1.0007393760891325e-08,-0.11862068849693558,-0.02199755306468977,-0.2898718902028234,0.05448044092715124,-0.26476025474986364,-0.004384123693309462,0.15878119414008604,0.09505452888551381,0.26443316774838577,-0.09486192308708913,0.3661433715961125,0.004384113685915684,-0.04016050564315024,-0.07305697582082382,0.025438722454437897,0.040381482159938184,-0.10138311684624848
1.0,low,1337648827,1.2024270468202758e-12,-0.21110273908148494,-0.1373460080976004,-0.223181884064883,0.04354954306121527,-0.11268884739821661,-0.004095710234475226,0.2480046621333567,0.2652473114549961,0.23819194920166073,-0.08803865723266614,0.12589832137536455,0.004095710233272872,-0.03690192305187148,-0.12790130335739536,-0.015010065136777523,0.044489114171451224,-0.013209473977147659
0.9921,high,525588035,0.007028336288893072,-0.02266658319487909,0.44291960126614127,-0.12149503155868363,0.18548301749475887,-0.13996216116853805,-0.01061089571991445,-0.0007086806183099316,-0.2510317769985502,0.03331991929674913,-0.05027554210005901,0.06451485283865181,0.0035825594310213323,0.02337526381318884,-0.1918878242675911,0.08817511226193413,-0.1352074753947001,0.07544730832988596
1.0,high,4809712,0.00671471768653048,0.08142054029778847,0.04849187225126513,0.15100425067652298,0.03432667018600361,0.0372720133221222,-0.007352212838024279,-0.05071970711182508,-0.029974364343032495,-0.07076928752139147,-0.021846003353228626,-0.0341305481339307,0.0006374951514939997,-0.030700833185963446,-0.01851750790823256,-0.08023496315513151,-0.012480666832775022,-0.0031414651881915235
1.0,high,246638752,0.006141325628959388,0.0720639609498338,0.045850003555764275,0.14459779733523045,0.0180443609525803,0.07253261599786406,-0.0064346374183899754,-0.047571151760902874,-0.02716197882062045,-0.06863793462115182,-0.0169232184948651,-0.04806320218550241,0.0002933117894302721,-0.024492809188931045,-0.018688024735143832,-0.07595986271407869,-0.0011211424577151395,-0.0244694138123616
1.0,high,126308546,0.008897519079250252,0.143616288290601,-0.02171710202996384,0.2924254494713977,0.04885908401724689,-0.11285117475051212,-0.009462204588434997,-0.09453578694777375,0.016117777788491917,-0.1318634421919737,-0.03815073608070668,0.0431022687189646,0.0005646855091848736,-0.04908050134282686,0.005599324241472303,-0.16056200727942377,-0.010708347936539915,0.06974890603154793
1.0,high,"[241618932, 709116302]",0.00984016261446155,0.10060951811699972,0.08907527662601825,0.14684874036680023,0.06878451139238026,-0.05592814469642709,-0.008537004547262576,-0.06365875310947297,-0.03834197458144953,-0.08056905357418916,-0.033949731020363486,0.010264393531304972,-0.0013031580671988945,-0.036950765007526754,-0.050733302044568676,-0.06627968679261119,-0.03483478037201665,0.04566375116512213
1.0,low,450445884,0.0,-0.2659961400126457,0.05617053766308027,-0.2604763229051423,-0.009081355270018868,-0.16138665505504077,-2.5303629252002025e-05,0.35087209693535826,-0.05792900705778389,0.28213191867912063,-0.0313421177486867,0.24150014964988104,2.530362925170712e-05,-0.08487595692271226,0.0017584693947037648,-0.021655595773978232,0.040423473018705774,-0.08011349459484003
1.0,low,"[1360092504, 126805516]",-0.128262718854133,-0.17077483938072344,0.038994069421460234,-0.17717219257458275,-0.13036401676704526,-0.07319023742474322,0.18131227693868796,0.1941010988847969,-0.05564887140219346,0.19564574401445012,0.19006648631596193,0.07973114194686381,-0.05304955808455502,-0.02332625950407337,0.01665480198073327,-0.01847355143986749,-0.059702469548916774,-0.006540904522120618
1.0,low,"[882153784, 542623450, 32465719]",-0.1316101226966997,-0.169730791198281,0.038748999635397664,-0.1755888256801654,-0.13079905079405316,-0.07179014484596608,0.19015124798365424,0.19038274703402047,-0.05624226829548051,0.19285620116167546,0.191915372572112,0.0761445762425855,-0.05854112528695469,-0.020651955835739512,0.017493268660082877,-0.017267375481510104,-0.06111632177805908,-0.004354431396619461
1.0,low,295215807,0.0,-0.1813577917726743,-0.2030847718028996,-0.1715166944098899,-0.00600869590052101,-0.07880198169378244,-1.6650979967690327e-05,0.1831749283733785,0.3359987644667551,0.18970605897648113,-0.015647699280974554,0.09199247514289478,1.6650979967721552e-05,-0.001817136600704105,-0.1329139926638555,-0.018189364566591336,0.021656395181495473,-0.013190493449112356
1.0,low,"[1221715066, 18596059]",-2.7755575615628914e-17,-0.1492616438947484,-0.01342196227984171,-0.25288263781298403,-0.05003981014464558,-0.17516388144754766,-4.559859793971249e-05,0.1576565517773113,0.026399198751846223,0.27755108794548167,0.04247279099356593,0.2811738458282769,4.559859793984433e-05,-0.008394907882562953,-0.012977236472004515,-0.024668450132497854,0.007567019151079482,-0.10600996438072942
0.8578,medium,239662764,8.462504061113041e-07,-0.1411751549900033,-0.13121987751016342,-0.2503198947839379,-0.06855657828937303,-0.04949927625333875,-0.008210813289144185,-0.030703129976548595,0.03870574387773492,0.000640822849706583,0.026024355171616165,-0.0990054188115337,0.00820996703873798,0.17187828496655153,0.09251413363242814,0.24967907193423103,0.04253222311775667,0.1485046950648723
0.997,medium,11297310,7.61938660776007e-09,-0.09958720304265956,0.057011332530216695,-0.1985882157657592,-0.10922969941303762,-0.29037615739875405,-0.009695720664925321,-0.1129479342322587,-0.18422320732291647,-0.0695179419491823,0.048999122081025616,0.11564183395467371,0.009695713045538668,0.21253513727491816,0.12721187479269977,0.26810615771494156,0.06023057733201197,0.17473432344408016
1.0,medium,459667609,5.6538947412754226e-09,-0.15971135632921707,0.05570837468400868,-0.34367642106987906,-0.12320369536914086,-0.06988601803040742,-0.01010935357995086,-0.05390573965317868,-0.16301413600306403,0.05507412153218149,0.025719894324802678,-0.06855685711927144,0.01010934792605607,0.213617095982396,0.1073057613190554,0.28860229953769795,0.09748380104433838,0.13844287514967915
1.0,medium,459667610,1.0365872327167125e-09,-0.15881587171837597,0.05207728162105806,-0.3709577352223521,-0.1020927021806293,-0.06098079534107054,-0.009953657529809909,-0.04870115690329892,-0.1681106546950089,0.07126120330176819,0.028234765495231774,-0.0875220088890133,0.00995365649322284,0.20751702862167462,0.11603337307395058,0.29969653192058354,0.0738579366853972,0.14850280423008347
1.0,high,230770489,0.005785446975644315,0.0988601736265709,0.005329502509654117,0.15707855803623785,0.040085065919724876,0.052091317352400045,-0.006377992862180132,-0.05958710777394784,-0.008693550915802307,-0.0715959031525313,-0.025576069982262997,-0.04296149861470802,0.0005925458865356087,-0.03927306585262326,0.003364048406148217,-0.08548265488370663,-0.014508995937461883,-0.009129818737692044
1.0,high,"[284142074, 284142071]",0.008735945816727056,0.07919317508913393,-0.026457726596903437,0.2518637487202266,-0.02697520493419825,0.07287012630212994,-0.008287858179675485,-0.059475473068693135,0.01649231279726993,-0.1141013254444286,0.0016161612146846473,-0.05103594062058992,-0.0004480876370515814,-0.019717702020441177,0.009965413799633113,-0.13776242327579832,0.025359043719513478,-0.021834185681540382
1.0,low,238326403,1.5159484171856086e-06,-0.13509986378826738,-0.1988240558579426,-0.24102040121839347,0.06520695564432952,-0.13103408630791066,-0.004700342360446842,0.17276022304556693,0.3115023005027494,0.20676309886046207,-0.07757529951662842,0.17641676338427,0.004698826412029563,-0.03766035925729977,-0.11267824464480725,0.03425730235793116,0.012368343872298484,-0.045382677076359804
1.0,low,1337648827,1.2024270468202758e-12,-0.21110273908148494,-0.1373460080976004,-0.223181884064883,0.04354954306121527,-0.11268884739821661,-0.004095710234475226,0.2480046621333567,0.2652473114549961,0.23819194920166073,-0.08803865723266614,0.12589832137536455,0.004095710233272872,-0.03690192305187148,-0.12790130335739536,-0.015010065136777523,0.044489114171451224,-0.013209473977147659
0.9994,high,"[1360091608, 11300426]",0.00766029360741477,0.14636679044259457,-0.016385633008256253,0.18526597565289987,0.02122256851636975,0.014467049923654697,-0.010252658792312123,-0.08034336898198725,0.008621135715287581,-0.10430894075891234,-0.014247618406620713,-0.014260672076887849,0.0025923651848972253,-0.06602342146060737,0.007764497292968627,-0.08095703489398785,-0.006974950109749087,-0.00020637784676700265
