risk_probability,risk_class,osmid,shap_Lighting_high,shap_Visibility_high,shap_Connectivity_high,shap_Enclosure_high,shap_Land Use_high,shap_Transit Proximity_high,shap_Lighting_low,shap_Visibility_low,shap_Connectivity_low,shap_Enclosure_low,shap_Land Use_low,shap_Transit Proximity_low,shap_Lighting_medium,shap_Visibility_medium,shap_Connectivity_medium,shap_Enclosure_medium,shap_Land Use_medium,shap_Transit Proximity_medium
1.0,high,11301537,0.008990695768769583,0.10182847620105742,0.04332644190292973,0.28042459697710204,-0.0069685222470868904,-0.06837162765706514,-0.010013171987110346,-0.0720002497448077,-0.0215679618071964,-0.12087422994499154,-0.0027635589951007867,0.012427049177774135,0.001022476218340819,-0.029828226456249485,-0.02175848009573279,-0.15955036703211045,0.009732081242187775,0.05594457847929135
1.0,high,295215805,0.008473340704754515,0.08104601519838509,0.06810801218031842,0.22529570887801253,0.01655157920249932,-0.04024459174373725,-0.0065028787215321085,-0.06791244286847554,-0.03655706367949501,-0.09574676288010336,-0.016315254395023005,0.008242279243196354,-0.001970461983222406,-0.01313357232990969,-0.031550948500823295,-0.12954894599790914,-0.0002363248074763024,0.032002312500540864
1.0,high,246638752,0.0074754030091158385,0.08844062206600087,0.03818059168631598,0.10427904889348324,0.039238534342827154,0.08161586442248953,-0.006310613105098319,-0.05013985536543967,-0.022637593974892033,-0.057515929629920914,-0.02106616993409018,-0.05712196129199158,-0.0011647899040175928,-0.03830076670056111,-0.015542997711423907,-0.0467631192635624,-0.01817236440873696,-0.024493903130498
0.9003,medium,498952132,3.680389326632394e-14,-0.30009698201630036,0.13785077977116286,-0.3299056381043797,-0.06380078358853171,-0.08481731163668965,-0.006589780970717142,0.10295607372579935,-0.3274882898663287,0.11914556510797751,0.051800189082205336,-0.05489861071082775,0.0065897809706804145,0.19714090829050057,0.18963751009516575,0.21076007299640173,0.012000594506326057,0.139715922347517
1.0,low,498952130,-2.7755575615628914e-17,-0.29127322834988545,0.05534488675431653,-0.2901834334365053,-0.07009259093533751,-0.04456556961235554,-1.09036624447445e-06,0.3328824373823172,-0.05138439366489365,0.27908680159689564,0.17327569825507802,0.05129847448593877,1.0903662445924112e-06,-0.04160920903243186,-0.003960493089423128,0.011096631839609697,-0.10318310731974067,-0.006732904873583461
1.0,low,"[185961564, 1408629213]",-1.3877787807814457e-17,-0.16118658463930716,-0.10339571896165065,-0.19152775771553288,-0.04296841588682605,-0.14169145837645064,-7.099338637864272e-07,0.14965559486504987,0.18280675036876318,0.20357758463107695,0.04225218256136104,0.20691647420617973,7.099338636615271e-07,0.01153098977425731,-0.0794110314071127,-0.01204982691554398,0.000716233325464959,-0.06522501582972924
1.0,medium,245672929,1.7533486051934943e-09,-0.39602157555749945,0.05623247448895786,-0.34780011850514503,0.009360184648804084,0.03745918653638386,-0.011592243281058213,0.11534844653223665,-0.1606892317706797,0.08790231919460194,-0.04333945890256702,-0.20242132842822658,0.011592241527709626,0.28067312902526254,0.1044567572817215,0.2598977993105427,0.0339792742537625,0.16496214189184225
0.993,low,"[880513896, 753708189]",0.0020012907501449906,-0.20748025630835054,-0.3268841906435492,-0.28723948896977297,0.07051826201245359,0.10831444757930689,-0.0041972712674004375,0.2696475161228842,0.39323375712132586,0.2930102647115649,-0.0727678471462129,-0.10070596942883546,0.002195980517255485,-0.06216725981453325,-0.06634956647777643,-0.0057707757417915844,0.0022495851337595574,-0.007608478150471064
0.9994,medium,"[1334253122, 1334253123]",3.1425140267771212e-12,-0.3180589121977446,0.059833119905450656,-0.34530542557401267,-0.0488218869110425,0.011583169566322486,-0.01076875559446435,0.08707349273418552,-0.19023618701781622,0.09456556289048493,0.002676283872076391,-0.19749193950102625,0.01076875559132193,0.23098541946355886,0.13040306711236538,0.2507398626835272,0.046145603038965796,0.18590876993470337
1.0,high,4743454,0.0054233511137816715,0.09640964532433752,0.033856299822381426,0.13625488995958102,0.027226886957135828,0.06005899124301505,-0.005414089556481913,-0.053784628015074484,-0.022600964399900125,-0.062331412987113616,-0.021130849401871665,-0.04953017894099087,-9.261557299782702e-06,-0.042625017309262964,-0.011255335422481316,-0.07392347697246755,-0.006096037555264147,-0.010528812302024279
1.0,high,"[305108024, 4750623]",0.0064244707865031975,0.11647563099435071,0.03980835953244312,0.07708668894752241,0.0420745328767709,0.07736038128264222,-0.005576923666885489,-0.05895286081578412,-0.02464785184113381,-0.050944991931415655,-0.023697761286929082,-0.050971733759284564,-0.0008475471196178093,-0.05752277017856651,-0.015160507691309248,-0.026141697016106802,-0.018376771589841842,-0.026388647523357765
1.0,low,"[922450172, 545932590]",1.0007393760891325e-08,-0.11862068849693558,-0.02199755306468977,-0.2898718902028234,0.05448044092715124,-0.26476025474986364,-0.004384123693309462,0.15878119414008604,0.09505452888551381,0.26443316774838577,-0.09486192308708913,0.3661433715961125,0.004384113685915684,-0.04016050564315024,-0.07305697582082382,0.025438722454437897,0.040381482159938184,-0.10138311684624848
0.9998,medium,"[1214207624, 1214315730, 37758422, 295215799]",1.2396421023574966e-06,-0.21107872591655916,0.04036445310941487,-0.25330581246409817,-0.05911353544884796,-0.15743301558762926,-0.013060433120602295,-0.022043875054616573,-0.1498247030459988,-0.010581198688094016,-0.02586704703730095,0.006585133695930498,0.013059193478499855,0.23312260097117618,0.10946024993658444,0.26388701115219243,0.08498058248614922,0.15084788189169906
1.0,high,295215804,0.00855557450412639,-0.007140017637708353,0.1540084633151719,0.09382149879517329,0.06043910980869328,0.04954543563477636,-0.008171115937634942,-0.022524891132636816,-0.06263749740077719,-0.05692825548335288,-0.030212045675969558,-0.03431831767106133,-0.0003844585664911637,0.029664908770345024,-0.09137096591439482,-0.03689324331182035,-0.030227064132723625,-0.015227117963715057
1.0,medium,919076823,9.994930383339096e-08,-0.1952516491742485,-0.052116749023802145,-0.3105702095621038,-0.07649303446161886,-0.006338387446819629,-0.010087940714414892,-0.019148260652970133,-0.09062318870861431,0.0334320015796144,0.03523129399340808,-0.16357443581485964,0.010087840765111168,0.21439990982721907,0.1427399377324168,0.27713820798248956,0.04126174046821102,0.1699128232616796
0.9823,high,10851867,0.0077085103688208645,0.12126527837139692,-0.12433764392194666,0.061188306420631604,-0.023633636872629822,0.2993309054690423,-0.009811333139350065,-0.0693499780459451,0.06847276370875933,-0.06142610010464155,0.0018027211671550738,-0.14448019688741048,0.002102822770529235,-0.05191530032545198,0.05586488021318699,0.00023779368400989563,0.021830915705474675,-0.1548507085816319
0.8238,medium,295215808,0.0024546283588786633,-0.10559558299349506,-0.49083435897361,-0.16770626681216305,0.060299404477642406,0.06061224036507606,-0.008941259248265825,-0.000541754418010543,0.31104668780519396,0.018334939371025653,-0.1817899887866776,-0.17674928345890026,0.006486630889386929,0.1061373374115057,0.1797876711684159,0.14937132744113743,0.12149058430903513,0.11613704309382426
1.0,low,295215808,2.7768145632878216e-07,-0.1447657683014658,-0.2623672608631225,-0.16090506706897054,-0.05026359528285002,-0.02246852174481483,-0.0036867329076155433,0.15950947556472234,0.40519778757416713,0.1625689818535827,0.035357511517457,0.026260853002480364,0.0036864552261592874,-0.014743707263257005,-0.1428305267110451,-0.0016639147846124547,0.01490608376539274,-0.003792331257665857
1.0,high,"[916847081, 11300426]",0.006767151671892929,0.10159366337045536,0.009470370535029173,0.18019341868917121,-0.022752705869209494,0.08395816602289377,-0.007551041875356747,-0.06163275511033599,-0.009270581380386752,-0.08966052922037127,0.00842107193525889,-0.05509828765024083,0.0007838902034641125,-0.03996090826011933,-0.00019978915464255106,-0.09053288946879993,0.01433163393395065,-0.02885987837265293
1.0,high,62213293,0.007995679684999604,0.10975381092401129,0.06573667993362142,0.22698715767503705,0.018838944980859286,-0.07008220877829621,-0.006638933870127484,-0.0785746681194395,-0.035677352458866246,-0.0984705260823873,-0.015411509688150495,0.019980866917538267,-0.0013567458148720651,-0.031179142804572024,-0.030059327474755117,-0.1285166315926498,-0.00342743529270884,0.05010134186075793
1.0,medium,553234917,0.00024752624720057737,-0.14225626513507597,-0.04428958687185841,-0.24510357505565689,0.08003628159551915,-0.28940430819161916,-0.01154155475328695,-0.048876397432383256,-0.09179929083763412,-0.0007200531296750476,-0.1635530142473776,0.10170962132464516,0.011294028506086372,0.19113266256745914,0.1360888777094924,0.2458236281853319,0.08351673265185851,0.18769468686697396
1.0,medium,10851770,0.0011106883840855813,-0.18993779037580846,-0.06103044943554901,-0.12079222523285196,0.08800627497208033,-0.35811730535956365,-0.01119236503175558,-0.02945657241940465,-0.07637391170459472,-0.10054168816581154,-0.10529936063383732,0.10807177647921815,0.010081676647669943,0.2193943627952129,0.13740436114014348,0.22133391339866323,0.017293085661756757,0.2500455288803451
1.0,medium,235508887,2.9442016766245693e-07,-0.2157750355150642,0.05848603398061119,-0.2782956574068091,0.05504372343584137,-0.2602291084553557,-0.012299695093443308,-0.009317919099132866,-0.1732931942002179,0.032612836677806636,-0.12840052888894113,0.07590662928379174,0.012299400673275616,0.2250929546141973,0.11480716021960709,0.2456828207290024,0.07335680545309989,0.18432247917156402
1.0,high,10851731,0.01035822827838008,-0.029109727466689578,0.14896326436346194,0.04266991620840651,0.06950022727535177,0.1168481555457824,-0.010926699677664499,-0.02153040122345782,-0.05866366848411193,-0.04589503239604479,-0.03004910649123397,-0.04772721502891967,0.0005684713992845508,0.0506401286901476,-0.0902995958793496,0.003225116187638469,-0.03945112078411783,-0.06912094051686249
1.0,high,"[753730064, 246638752]",0.00564642032435371,0.10605189649365218,0.052228698824867505,0.17998186102056707,0.03798679944751336,-0.022665611690721527,-0.007947589699521425,-0.06410133618674532,-0.030442416060625786,-0.07992959879803108,-0.030943544848662956,-0.0014276377078461192,0.0023011693751674514,-0.041950560306906776,-0.02178628276424188,-0.10005226222253599,-0.007043254598850437,0.02409324939856762
1.0,high,10428122,0.006907238805441557,0.09554256612814682,-0.0919795136819537,0.25067391187856214,0.055838034582470546,0.042247826707552484,-0.007887248458303103,-0.06963657552281703,0.048006718117165476,-0.10961231956832593,-0.034018070062997514,-0.041644627806154584,0.0009800096528617443,-0.02590599060533002,0.043972795564788045,-0.1410615923102367,-0.021819964519473357,-0.0006031989013981411
1.0,medium,553234918,4.929619152882481e-07,-0.2018182052483203,-0.035841871262152915,-0.28418379123108195,0.07515398871999729,-0.19408054682011502,-0.011897765974092443,-0.0058048823717981165,-0.09726126766964142,0.03527163224586888,-0.18201882945299874,0.0469632356796508,0.011897273012177169,0.20762308762011816,0.13310313893179396,0.24891215898521282,0.10686484073300134,0.1471173111404639
1.0,low,553309958,0.0,-0.18927502553595207,-0.01972217353025866,-0.2584593268975078,-0.0633245025994507,-0.10998890701659816,-9.901739282669464e-09,0.26775481014300573,0.03213072487008676,0.28108315683626917,0.058322837043233294,0.14591635770171493,9.901739223688866e-09,-0.07847978460705389,-0.012408551339828464,-0.022623829938761626,0.0050016655562172795,-0.03592745068511706
1.0,high,261716934,0.006746207096541237,0.05645349412667119,0.03556836402809845,0.2817776877632048,0.05397570731601336,-0.07529139591113473,-0.007545462894308082,-0.06071263180779718,-0.017956548283561757,-0.11394114933622547,-0.030989202098517667,0.016352871118977486,0.0007992557977669901,0.004259137681125742,-0.01761181574453692,-0.16783653842697946,-0.022986505217495887,0.05893852479215707
1.0,medium,"[880513897, 1408629212]",0.00037232054712947604,-0.2490834906016508,-0.07769992270833778,-0.22082024386080862,0.017262492988521665,-0.11076040080459715,-0.012767230683103481,-0.002073773395358627,-0.08265883756730252,-0.0316758118464609,-0.04304989888851503,-0.04256657059570043,0.01239491013597379,0.2511572639970096,0.16035876027564017,0.2524960557072694,0.025787405899992982,0.15332697140029736
0.8238,medium,295215808,0.0024546283588786633,-0.10559558299349506,-0.49083435897361,-0.16770626681216305,0.060299404477642406,0.06061224036507606,-0.008941259248265825,-0.000541754418010543,0.31104668780519396,0.018334939371025653,-0.1817899887866776,-0.17674928345890026,0.006486630889386929,0.1061373374115057,0.1797876711684159,0.14937132744113743,0.12149058430903513,0.11613704309382426
0.993,low,"[880513896, 753708189]",0.0020012907501449906,-0.20748025630835054,-0.3268841906435492,-0.28723948896977297,0.07051826201245359,0.10831444757930689,-0.0041972712674004375,0.2696475161228842,0.39323375712132586,0.2930102647115649,-0.0727678471462129,-0.10070596942883546,0.002195980517255485,-0.06216725981453325,-0.06634956647777643,-0.0057707757417915844,0.0022495851337595574,-0.007608478150471064
0.7378,high,880513897,0.005967261312971817,-0.1368395739345821,-0.182711431673005,-0.09957579867539657,0.20351890549223314,0.30668166575535916,-0.009668550343985324,0.014614233089021628,0.08430056386944011,0.0037093776812563263,-0.06466037722670827,-0.2430873703704571,0.0037012890310135806,0.12222534084556048,0.09841086780356482,0.0958664209941401,-0.13885852826552492,-0.06359429538490209
1.0,medium,548337280,3.859377885329085e-08,-0.41344107125128404,0.14004760439946964,-0.3457756330203211,0.01108076041384698,-0.032678681710372026,-0.012523592890464848,0.1062343159426668,-0.259548866698271,0.08175427347983093,-0.043434621296912224,-0.08727362325640639,0.012523554296686046,0.30720675530861763,0.11950126229880156,0.2640213595404905,0.032353860883065494,0.11995230496677872
1.0,high,610191184,0.00857909343497916,0.13369337816149096,0.1608528526321487,0.05287858577633086,-0.05106932335969107,0.05429542481780698,-0.010493384337200616,-0.06724259966691128,-0.07291544334397435,-0.05091725381192195,0.017066190608063043,-0.03028963274948751,0.0019142909022214043,-0.06645077849457934,-0.08793740928817378,-0.0019613319644084686,0.03400313275162831,-0.02400579206831911
0.8251,medium,919076824,6.435678379101972e-11,-0.21773447503210122,-0.028817536523371476,-0.33336501077374575,-0.07094237368539862,0.010089460373253228,-0.0073676734207221845,0.04643415991979743,-0.0643419177642249,0.09191805203629792,0.05586397008914437,-0.16237369910572047,0.007367673356365505,0.17130031511230345,0.0931594542875965,0.24144695873744762,0.015078403596254186,0.1522842387324671
0.9826,low,553238923,2.7755575615628914e-17,-0.3234826759613723,0.060108228174596455,-0.3103398860864454,-0.06692634643561544,-0.00012925527093014116,-0.0003592246602703783,0.329671198660386,-0.054661329551694185,0.28561220890936245,0.19817653042514682,0.00935083096590126,0.0003592246602703679,-0.006188522699013803,-0.0054468986229022865,0.02472767717708272,-0.1312501839895317,-0.009221575694971475
1.0,high,"[681892456, 442601124]",0.007286923226173678,0.02546831609235891,0.19572950028553718,0.06200634089119108,0.012116307636826737,0.056622676288145136,-0.00720381095965926,-0.031634799593926496,-0.0770205369936407,-0.047657028588763035,-0.011635728935458903,-0.0396402182299843,-8.311226651429651e-05,0.006166483501567635,-0.11870896329189647,-0.014349312302428006,-0.0004805787013679435,-0.0169824580581609
0.5879,medium,827052043,0.0032108608275547845,-0.2495313453760329,0.10229796042402758,-0.2985314075890754,0.0007632409386043627,0.21316452717408618,-0.0099783039949266,0.04740505624352533,-0.1159123905617149,0.06741948143470011,-0.023129095500373495,-0.18059687092264176,0.006767443167371986,0.20212628913250758,0.013614430137687612,0.23111192615437523,0.022365854561769222,-0.03256765625144427
0.7781,medium,880513895,2.5715540807880188e-14,-0.33291316108315033,0.1356950429092489,-0.3240232294620605,-0.06070230664566971,-0.05882628129617542,-0.006648964074100455,0.17001255057191467,-0.30678046477885657,0.14466053889705047,0.07352873475272267,-0.06766087833621387,0.006648964074074535,0.16290061051123517,0.17108542186960723,0.1793626905650098,-0.012826428107053214,0.12648715963238896
0.8422,low,880513895,1.655769965580589e-11,-0.25075235398774454,0.1978104748461882,-0.3064009076159977,-0.061062397898404466,-0.22036475094032726,-0.003562521673065068,0.23565476768825808,-0.28903021757898706,0.2503503662814418,0.15861075719120007,0.27535729883517013,0.003562521656507455,0.015097586299486047,0.09121974273279866,0.05605054133455546,-0.09754835929279596,-0.05499254789484345
1.0,high,246630088,0.008134870742758316,0.08085088365999457,0.060808364580636744,0.1641761864202105,0.13180152769197803,-0.08654239760133878,-0.010664567439214685,-0.05916941447987607,-0.02901438844291919,-0.08493409724310465,-0.05044147972309355,0.019431824026775363,0.0025296966964565813,-0.021681469180118124,-0.03179397613771716,-0.07924208917710533,-0.08136004796888419,0.06711057357456374
0.998,high,10851867,0.008702661056874297,0.13350561382917944,-0.11514276930862877,0.20821215418822053,0.15834732427683207,-0.03638497129562259,-0.009950886530672248,-0.0825083629865866,0.06372112728930479,-0.1321658024368477,-0.05759653455880787,0.0037083359221769295,0.00124822547379793,-0.0509972508425926,0.0514216420193241,-0.0760463517513725,-0.10075078971802402,0.032676635373445784
0.7558,high,246630085,0.006164634008949302,0.05566740361721217,0.012860606890540013,-0.0447572995329477,0.22127344062496204,-0.13619247217133595,-0.009938266090118247,-0.07091067856147747,-0.05503771955870211,-0.03644882518053132,-0.0708077452157657,0.028351111305162234,0.003773632081168793,0.015243274944265781,0.042177112668162486,0.08120612471347935,-0.150465695409196,0.10784136086617412
0.9991,high,294871190,0.007570499782140805,-0.21065820003269345,0.4362826104053743,-0.17742189977608863,0.05802550670271658,0.24450069503216335,-0.010864543400841947,0.08654088099200892,-0.2453097917541912,0.06419537916515827,-0.02797425924265338,-0.08137978906091327,0.0032940436187009793,0.12411731904068433,-0.1909728186511834,0.11322652061092986,-0.03005124746006359,-0.16312090597125037
1.0,medium,457714535,1.2010231975612129e-09,-0.20416732459494355,0.14039076087365135,-0.2891643530819166,-0.056762013451758825,-0.2310670022693161,-0.009316720603984682,-0.011699614348349888,-0.32418815946264146,0.04371639082204297,0.014467267406847988,0.0722612456148184,0.009316719402961407,0.2158669389432928,0.18379739858898944,0.24544796225987311,0.04229474604491043,0.15880575665449725
1.0,high,4743386,0.00869037003459558,0.20104815863926892,0.04011932187667447,0.1346065943406596,0.03031948243698597,-0.05555386311899247,-0.009845717247903021,-0.09339810054950773,-0.019600913149953113,-0.07977323137762819,-0.02084360679695957,0.008669445820518887,0.0011553472133077301,-0.10765005808976161,-0.020518408726721626,-0.05483336296303175,-0.00947587564002671,0.04688441729847316
1.0,low,450445884,-1.3877787807814457e-17,-0.28441111280747794,0.059164666614611554,-0.26758528359340983,-0.007046640976229576,-0.14089156481726156,-2.542202486103401e-05,0.3548426291263054,-0.04725825945920044,0.2938379084097908,-0.02743866475867479,0.21124509013463572,2.5422024860815434e-05,-0.07043151631882716,-0.011906407155410793,-0.026252624816380854,0.034485305734904576,-0.07035352531737392
1.0,low,1021939550,-2.7755575615628914e-17,-0.2709348727621218,0.05724671975513842,-0.2621191711057216,-0.008793917191485999,-0.1561686942755763,-2.5309428199581097e-05,0.3537952058482065,-0.05752398982383065,0.2847557614865853,-0.030579458720278563,0.2347853092539644,2.5309428199459666e-05,-0.0828603330860841,0.0002772700686926319,-0.022636590380863447,0.039373375911764735,-0.07861661497838766
0.9961,medium,"[1408620386, 283764975]",1.4480083798673604e-12,-0.35795914021748165,0.06372678289563763,-0.33216468966699286,0.0028125410275090315,-0.01718542954657766,-0.009997559765388603,0.1350651710425324,-0.18526223066262604,0.10583404565619461,-0.10281323545694798,-0.1537125607576343,0.009997559763940532,0.22289396917494964,0.12153544776698859,0.22633064401079853,0.10000069442943901,0.17089799030421224
0.918,low,283764988,7.077671781985373e-16,-0.327392333251153,0.06620219863140353,-0.3055408320750037,-0.0013944528860815111,-0.07264451599892408,-0.0014557106756642527,0.32517428064156934,-0.049104452530624475,0.28463757051552924,0.02382663334087696,0.12010194843699239,0.0014557106756634304,0.002218052609583925,-0.017097746100778854,0.02090326155947453,-0.02243218045479545,-0.04745743243806817
1.0,low,283764989,5.551115123125783e-17,-0.2943412504343351,0.060163394449819156,-0.27202104641503905,-0.006218168361593376,-0.1283528648186189,-2.6222148975046933e-05,0.35204943500204555,-0.03318635071861187,0.2957076845479398,-0.020946733036083274,0.19157534586437913,2.6222148974894277e-05,-0.05770818456771014,-0.02697704373120727,-0.02368663813290083,0.027164901397676498,-0.06322248104576027
1.0,low,1021939550,0.0,-0.279089574781794,0.0586111266701158,-0.2654964368610943,-0.0077659002513034685,-0.1470291503556914,-2.5344772513494207e-05,0.3554495156817352,-0.05356902313488287,0.29065076636450743,-0.0287317348185649,0.2214320092792091,2.534477251342135e-05,-0.07635994089994061,-0.005042103535232538,-0.025154329503412693,0.03649763506986882,-0.07440285892351729
0.683,medium,1021939550,2.848138391797761e-13,-0.3265213947629858,0.14292185172912839,-0.31034320456994396,0.004339371371879695,-0.15116655934706805,-0.007128515805331012,0.19811299810520866,-0.2877349344875154,0.17038113138881292,-0.06545347916279393,0.09403261615259279,0.007128515805046396,0.1284083966577775,0.14481308275838725,0.1399620731811314,0.06111410779091453,0.057133943194475595
1.0,low,1408620383,-8.326672684688674e-17,-0.26794134228342376,0.054876606029894075,-0.28326367766552085,-0.07397512328653563,-0.07046639837418128,-4.271047097242908e-08,0.32867279677195704,-0.06110069391446777,0.2796678621666676,0.1351313710299584,0.10283343539140835,4.271047110079862e-08,-0.06073145448853333,0.006224087884573985,0.0035958154988531884,-0.061156247743422626,-0.032367037017226985
1.0,medium,1427141856,2.1328515342755594e-10,-0.2082811072670722,0.05349880686120425,-0.3706887722182964,-0.08480621768158705,-0.03049262209308128,-0.008943856289841456,-0.014893710544810243,-0.1756887193101464,0.0761087808939274,0.032571325696068194,-0.12394176997696235,0.008943856076556195,0.22317481781188211,0.1221899124489421,0.2945799913243685,0.052234891985518714,0.1544343920700433
1.0,high,4785424,0.006411327435220729,0.10783265320312338,0.026309418403030534,0.26338195900429584,-0.011278602192205799,-0.033426691433560037,-0.008331012690559504,-0.07304433551224353,-0.016612808176761407,-0.11013801262304386,-0.005885606825670046,-0.0007803474731543653,0.0019196852553387024,-0.03478831769087948,-0.009696610226268837,-0.15324394638125188,0.017164209017876044,0.03420703890671466
0.9998,low,1223827918,1.1671219546371958e-14,-0.1867136472094532,0.11539767432771886,-0.23079739986062756,-0.14916085688550426,-0.18949570595191267,-0.0008565690991302125,0.19341359135256453,-0.16104758839885627,0.18758830207604507,0.32910678064879684,0.2368213446583523,0.0008565690991186314,-0.006699944143111085,0.045649914071137845,0.04320909778458287,-0.17994592376329246,-0.047325638706439466
